#####################################################################
Job ID: 1391244
Job Name: BP_MF_MNIST_MLP_s3
Running on host: t0002
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-04 23:48:47,570 - src.utils.logging_utils - INFO - Using device: cuda (Preference: 'auto')
2025-05-04 23:48:48,698 - src.utils.logging_utils - INFO - Weights & Biases run initialized: https://wandb.ai/przspyra11/BeyondBackpropagation/runs/we8itito
2025-05-04 23:48:48,703 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-04 23:48:48,704 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-04 23:48:48,704 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-04 23:48:48,711 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-04 23:48:48,711 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-04 23:48:48,711 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-04 23:48:48,711 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/bp_baseline_mnist_mlp_2x1000_carbon.csv
2025-05-04 23:48:49,489 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-04 23:48:49,490 - src.data_utils.datasets - INFO - Loading dataset: MNIST from ./data
2025-05-04 23:48:49,567 - src.data_utils.datasets - INFO - Applying specific MNIST fixed split: 50k train / 10k validation.
2025-05-04 23:48:49,568 - src.data_utils.datasets - INFO - Created fixed MNIST split: 50000 train / 10000 validation samples.
2025-05-04 23:48:49,569 - src.data_utils.datasets - INFO - DataLoaders created: Train (390 batches, 50000 samples), Validation (40 batches, 10000 samples), Test (40 batches, 10000 samples)
2025-05-04 23:48:49,569 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-04 23:48:49,569 - src.utils.logging_utils - INFO - Getting architecture: mf_mlp (Algo: BP)
2025-05-04 23:48:49,587 - src.architectures.mf_mlp - INFO - Initialized MF_MLP with 2 hidden layers.
2025-05-04 23:48:49,588 - src.architectures.mf_mlp - INFO - Feedforward Layer dimensions (W): 784 -> 1000 -> 1000 -> 10
2025-05-04 23:48:49,588 - src.architectures.mf_mlp - INFO - Created 3 projection matrices (M_0 to M_2).
2025-05-04 23:48:49,588 - src.utils.logging_utils - INFO - Using standard forward pass of MF_MLP for BP baseline.
2025-05-04 23:48:49,588 - src.utils.logging_utils - INFO - Model 'MF_MLP' (Algo: BP) created.
2025-05-04 23:48:49,724 - src.utils.logging_utils - INFO - Model 'MF_MLP' on cuda.
2025-05-04 23:48:49,725 - src.utils.logging_utils - INFO - Model trainable parameters: 1,823,850
2025-05-04 23:48:49,725 - src.utils.logging_utils - INFO - Model total parameters: 1,823,850
2025-05-04 23:48:50,098 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-04 23:48:50,218 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0036 GFLOPs
2025-05-04 23:48:50,219 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0036 G
2025-05-04 23:48:50,219 - src.utils.logging_utils - INFO - Estimated BP Update Cycle GFLOPs (Fwd+Bwd ~3x Fwd): 0.0108 G
2025-05-04 23:48:50,219 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:50,219 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-04 23:48:50,220 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-04 23:48:50,220 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-04 23:48:50,220 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-04 23:48:50,220 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-04 23:48:50,220 - src.utils.logging_utils - INFO -   model_parameters_trainable: 1823850
2025-05-04 23:48:50,220 - src.utils.logging_utils - INFO -   model_parameters_total: 1823850
2025-05-04 23:48:50,220 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0036
2025-05-04 23:48:50,220 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: 0.0108
2025-05-04 23:48:50,220 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:50,220 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:50,221 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-04 23:48:50,221 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-04 23:48:50,222 - src.baselines.bp - INFO - Starting standard Backpropagation training.
2025-05-04 23:48:50,222 - src.baselines.bp - INFO - BP Training using optimizer config: {'type': 'AdamW', 'lr': 0.00019762189340280086, 'weight_decay': 7.4763120622522945e-06}
2025-05-04 23:48:50,222 - src.baselines.bp - INFO - Early stopping enabled: Metric='bp_val_loss', Patience=10, Mode='min', MinDelta=0.0
2025-05-04 23:48:50,223 - src.baselines.bp - INFO - Using optimizer: AdamW with params: {'lr': 0.00019762189340280086, 'weight_decay': 7.4763120622522945e-06}
2025-05-04 23:48:50,900 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:50,901 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 100) ---
2025-05-04 23:48:50,901 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3657
2025-05-04 23:48:50,901 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-04 23:48:50,901 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-04 23:48:50,901 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:50,901 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:51,381 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:51,382 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 200) ---
2025-05-04 23:48:51,383 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2872
2025-05-04 23:48:51,383 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-04 23:48:51,383 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-04 23:48:51,383 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:51,383 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:51,862 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:51,863 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 300) ---
2025-05-04 23:48:51,863 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1995
2025-05-04 23:48:51,863 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-04 23:48:51,863 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-04 23:48:51,863 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:51,863 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:52,305 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:52,307 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-04 23:48:52,307 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1354
2025-05-04 23:48:52,307 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-04 23:48:52,307 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-04 23:48:52,307 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:52,307 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:52,744 - src.baselines.bp - INFO - Epoch 1: New best checkpoint metric (bp_val_accuracy): 95.6500
2025-05-04 23:48:52,787 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 1, Metric: 95.6500)
2025-05-04 23:48:52,788 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:52,788 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-04 23:48:52,788 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.3100
2025-05-04 23:48:52,788 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 91.2841
2025-05-04 23:48:52,788 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1466
2025-05-04 23:48:52,788 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 95.6500
2025-05-04 23:48:52,788 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5648
2025-05-04 23:48:52,788 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:48:52,788 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 1
2025-05-04 23:48:52,789 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 924.0000
2025-05-04 23:48:52,789 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:52,789 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:52,789 - src.baselines.bp - INFO - BP Epoch 1/100 | LR: 0.000198 | Train Loss: 0.3100, Acc: 91.28% | Val Loss: 0.1466, Acc: 95.65% | Peak Mem: 924.0 MiB | Duration: 00:00:02
2025-05-04 23:48:53,291 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:53,292 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 490) ---
2025-05-04 23:48:53,292 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1071
2025-05-04 23:48:53,293 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-04 23:48:53,293 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:48:53,293 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:53,293 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:53,769 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:53,770 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 590) ---
2025-05-04 23:48:53,771 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0778
2025-05-04 23:48:53,771 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-04 23:48:53,771 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:48:53,771 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:53,771 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:54,245 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:54,247 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 690) ---
2025-05-04 23:48:54,247 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1296
2025-05-04 23:48:54,247 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-04 23:48:54,247 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:48:54,247 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:54,247 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:54,683 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:54,684 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-04 23:48:54,684 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0952
2025-05-04 23:48:54,684 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-04 23:48:54,684 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:48:54,684 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:54,684 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:55,058 - src.baselines.bp - INFO - Epoch 2: New best checkpoint metric (bp_val_accuracy): 96.6700
2025-05-04 23:48:55,104 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 2, Metric: 96.6700)
2025-05-04 23:48:55,105 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:55,105 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-04 23:48:55,105 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1136
2025-05-04 23:48:55,105 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 96.6026
2025-05-04 23:48:55,105 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1090
2025-05-04 23:48:55,105 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 96.6700
2025-05-04 23:48:55,105 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3156
2025-05-04 23:48:55,106 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:48:55,106 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 2
2025-05-04 23:48:55,106 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:48:55,106 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:55,106 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:55,106 - src.baselines.bp - INFO - BP Epoch 2/100 | LR: 0.000198 | Train Loss: 0.1136, Acc: 96.60% | Val Loss: 0.1090, Acc: 96.67% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:48:55,610 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:55,611 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 880) ---
2025-05-04 23:48:55,612 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0351
2025-05-04 23:48:55,612 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 23:48:55,612 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:48:55,612 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:55,612 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:56,104 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:56,106 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 980) ---
2025-05-04 23:48:56,106 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0369
2025-05-04 23:48:56,106 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 23:48:56,106 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:48:56,106 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:56,106 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:56,575 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:56,577 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1080) ---
2025-05-04 23:48:56,577 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0321
2025-05-04 23:48:56,577 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:48:56,577 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:48:56,577 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:56,577 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:57,005 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:57,006 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-04 23:48:57,006 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0538
2025-05-04 23:48:57,006 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 23:48:57,006 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:48:57,006 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:57,006 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:57,384 - src.baselines.bp - INFO - Epoch 3: New best checkpoint metric (bp_val_accuracy): 97.2500
2025-05-04 23:48:57,424 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 3, Metric: 97.2500)
2025-05-04 23:48:57,425 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:57,425 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-04 23:48:57,425 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0715
2025-05-04 23:48:57,426 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 97.8926
2025-05-04 23:48:57,426 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0887
2025-05-04 23:48:57,426 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.2500
2025-05-04 23:48:57,426 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3188
2025-05-04 23:48:57,426 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:48:57,426 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 3
2025-05-04 23:48:57,426 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:48:57,426 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:57,426 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:57,427 - src.baselines.bp - INFO - BP Epoch 3/100 | LR: 0.000198 | Train Loss: 0.0715, Acc: 97.89% | Val Loss: 0.0887, Acc: 97.25% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:48:57,927 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:57,928 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1270) ---
2025-05-04 23:48:57,928 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0471
2025-05-04 23:48:57,928 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 23:48:57,928 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:48:57,929 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:57,929 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:58,402 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:58,403 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1370) ---
2025-05-04 23:48:58,403 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0556
2025-05-04 23:48:58,403 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-04 23:48:58,403 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:48:58,404 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:58,404 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:58,882 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:58,883 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1470) ---
2025-05-04 23:48:58,883 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0530
2025-05-04 23:48:58,883 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 23:48:58,883 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:48:58,884 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:58,884 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:59,321 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:59,322 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-04 23:48:59,322 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0246
2025-05-04 23:48:59,322 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 23:48:59,322 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:48:59,323 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:59,323 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:59,701 - src.baselines.bp - INFO - Epoch 4: New best checkpoint metric (bp_val_accuracy): 97.7400
2025-05-04 23:48:59,746 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 4, Metric: 97.7400)
2025-05-04 23:48:59,746 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:59,746 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-04 23:48:59,746 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0498
2025-05-04 23:48:59,746 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 98.5296
2025-05-04 23:48:59,746 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0795
2025-05-04 23:48:59,746 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.7400
2025-05-04 23:48:59,747 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3193
2025-05-04 23:48:59,747 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:48:59,747 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 4
2025-05-04 23:48:59,747 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:48:59,747 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:59,747 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:59,747 - src.baselines.bp - INFO - BP Epoch 4/100 | LR: 0.000198 | Train Loss: 0.0498, Acc: 98.53% | Val Loss: 0.0795, Acc: 97.74% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:49:00,252 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:00,254 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1660) ---
2025-05-04 23:49:00,254 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0388
2025-05-04 23:49:00,254 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 23:49:00,254 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:00,254 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:00,254 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:00,785 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:00,787 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1760) ---
2025-05-04 23:49:00,787 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0343
2025-05-04 23:49:00,787 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
