#####################################################################
Job ID: 1401726
Job Name: BP_MF_MNIST_MLP_s10
Running on host: t0038
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 04:13:10,325 - src.utils.logging_utils - INFO - Using device: cuda (Preference: 'auto')
2025-05-08 04:13:11,509 - src.utils.logging_utils - INFO - Weights & Biases run initialized: https://wandb.ai/przspyra11/BeyondBackpropagation/runs/q861i2z4
2025-05-08 04:13:11,514 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-08 04:13:11,515 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-08 04:13:11,515 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-08 04:13:11,522 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-08 04:13:11,522 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-08 04:13:11,522 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-08 04:13:11,522 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/bp_baseline_mnist_mlp_2x1000_carbon.csv
2025-05-08 04:13:12,309 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-08 04:13:12,310 - src.data_utils.datasets - INFO - Loading dataset: MNIST from ./data
2025-05-08 04:13:12,350 - src.data_utils.datasets - INFO - Applying specific MNIST fixed split: 50k train / 10k validation.
2025-05-08 04:13:12,353 - src.data_utils.datasets - INFO - Created fixed MNIST split: 50000 train / 10000 validation samples.
2025-05-08 04:13:12,353 - src.data_utils.datasets - INFO - DataLoaders created: Train (390 batches, 50000 samples), Validation (40 batches, 10000 samples), Test (40 batches, 10000 samples)
2025-05-08 04:13:12,353 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-08 04:13:12,353 - src.utils.logging_utils - INFO - Getting architecture: mf_mlp (Algo: BP)
2025-05-08 04:13:12,372 - src.architectures.mf_mlp - INFO - Initialized MF_MLP with 2 hidden layers.
2025-05-08 04:13:12,373 - src.architectures.mf_mlp - INFO - Feedforward Layer dimensions (W): 784 -> 1000 -> 1000 -> 10
2025-05-08 04:13:12,373 - src.architectures.mf_mlp - INFO - Created 3 projection matrices (M_0 to M_2).
2025-05-08 04:13:12,373 - src.utils.logging_utils - INFO - Using standard forward pass of MF_MLP for BP baseline.
2025-05-08 04:13:12,373 - src.utils.logging_utils - INFO - Model 'MF_MLP' (Algo: BP) created.
2025-05-08 04:13:12,692 - src.utils.logging_utils - INFO - Model 'MF_MLP' on cuda.
2025-05-08 04:13:12,692 - src.utils.logging_utils - INFO - Model trainable parameters: 1,823,850
2025-05-08 04:13:12,692 - src.utils.logging_utils - INFO - Model total parameters: 1,823,850
2025-05-08 04:13:12,931 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-08 04:13:12,989 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0036 GFLOPs
2025-05-08 04:13:12,989 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0036 G
2025-05-08 04:13:12,989 - src.utils.logging_utils - INFO - Estimated BP Update Cycle GFLOPs (Fwd+Bwd ~3x Fwd): 0.0108 G
2025-05-08 04:13:12,989 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:12,989 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-08 04:13:12,990 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-08 04:13:12,990 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-08 04:13:12,990 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-08 04:13:12,990 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-08 04:13:12,990 - src.utils.logging_utils - INFO -   model_parameters_trainable: 1823850
2025-05-08 04:13:12,990 - src.utils.logging_utils - INFO -   model_parameters_total: 1823850
2025-05-08 04:13:12,990 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0036
2025-05-08 04:13:12,990 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: 0.0108
2025-05-08 04:13:12,990 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:12,990 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:12,991 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-08 04:13:12,991 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-08 04:13:12,992 - src.baselines.bp - INFO - Starting standard Backpropagation training.
2025-05-08 04:13:12,992 - src.baselines.bp - INFO - BP Training using optimizer config: {'type': 'AdamW', 'lr': 0.00019762189340280086, 'weight_decay': 7.4763120622522945e-06}
2025-05-08 04:13:12,992 - src.baselines.bp - INFO - Early stopping enabled: Metric='bp_val_loss', Patience=10, Mode='min', MinDelta=0.0
2025-05-08 04:13:12,993 - src.baselines.bp - INFO - Using optimizer: AdamW with params: {'lr': 0.00019762189340280086, 'weight_decay': 7.4763120622522945e-06}
2025-05-08 04:13:13,560 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:13,561 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 100) ---
2025-05-08 04:13:13,561 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2852
2025-05-08 04:13:13,561 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 04:13:13,561 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:13:13,562 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:13,562 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:14,042 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:14,043 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 200) ---
2025-05-08 04:13:14,043 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2010
2025-05-08 04:13:14,043 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:13:14,043 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:13:14,043 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:14,043 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:14,529 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:14,530 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 300) ---
2025-05-08 04:13:14,532 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1536
2025-05-08 04:13:14,533 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:13:14,535 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:13:14,536 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:14,538 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:14,973 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:14,974 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-08 04:13:14,974 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1797
2025-05-08 04:13:14,974 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:13:14,974 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:13:14,974 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:14,974 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:15,422 - src.baselines.bp - INFO - Epoch 1: New best checkpoint metric (bp_val_accuracy): 95.9800
2025-05-08 04:13:15,492 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 1, Metric: 95.9800)
2025-05-08 04:13:15,492 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:15,493 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-08 04:13:15,493 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.3115
2025-05-08 04:13:15,493 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 91.2300
2025-05-08 04:13:15,493 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1435
2025-05-08 04:13:15,493 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 95.9800
2025-05-08 04:13:15,493 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4994
2025-05-08 04:13:15,493 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:15,493 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 1
2025-05-08 04:13:15,493 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 924.0000
2025-05-08 04:13:15,493 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:15,493 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:15,494 - src.baselines.bp - INFO - BP Epoch 1/100 | LR: 0.000198 | Train Loss: 0.3115, Acc: 91.23% | Val Loss: 0.1435, Acc: 95.98% | Peak Mem: 924.0 MiB | Duration: 00:00:02
2025-05-08 04:13:16,006 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:16,007 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 490) ---
2025-05-08 04:13:16,008 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1011
2025-05-08 04:13:16,008 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:13:16,008 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:16,008 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:16,008 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:16,497 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:16,498 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 590) ---
2025-05-08 04:13:16,498 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1418
2025-05-08 04:13:16,498 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:13:16,499 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:16,499 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:16,499 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:16,987 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:16,987 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 690) ---
2025-05-08 04:13:16,988 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1894
2025-05-08 04:13:16,988 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 04:13:16,988 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:16,988 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:16,988 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:17,446 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:17,447 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-08 04:13:17,447 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1860
2025-05-08 04:13:17,448 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:13:17,449 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:17,450 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:17,452 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:17,831 - src.baselines.bp - INFO - Epoch 2: New best checkpoint metric (bp_val_accuracy): 97.2400
2025-05-08 04:13:17,890 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 2, Metric: 97.2400)
2025-05-08 04:13:17,891 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:17,891 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-08 04:13:17,892 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1163
2025-05-08 04:13:17,892 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 96.5425
2025-05-08 04:13:17,892 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0937
2025-05-08 04:13:17,892 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.2400
2025-05-08 04:13:17,892 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3973
2025-05-08 04:13:17,892 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:17,892 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 2
2025-05-08 04:13:17,892 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:17,892 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:17,892 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:17,893 - src.baselines.bp - INFO - BP Epoch 2/100 | LR: 0.000198 | Train Loss: 0.1163, Acc: 96.54% | Val Loss: 0.0937, Acc: 97.24% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:18,399 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:18,399 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 880) ---
2025-05-08 04:13:18,399 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0327
2025-05-08 04:13:18,399 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:18,399 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:18,399 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:18,399 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:18,886 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:18,886 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 980) ---
2025-05-08 04:13:18,886 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0298
2025-05-08 04:13:18,887 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:18,887 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:18,887 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:18,887 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:19,376 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:19,376 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1080) ---
2025-05-08 04:13:19,376 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0243
2025-05-08 04:13:19,377 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:19,377 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:19,377 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:19,377 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:19,820 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:19,820 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-08 04:13:19,821 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0870
2025-05-08 04:13:19,821 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:13:19,821 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:19,821 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:19,821 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:20,203 - src.baselines.bp - INFO - Epoch 3: New best checkpoint metric (bp_val_accuracy): 97.5800
2025-05-08 04:13:20,243 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 3, Metric: 97.5800)
2025-05-08 04:13:20,245 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:20,245 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-08 04:13:20,245 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0717
2025-05-08 04:13:20,245 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 97.8926
2025-05-08 04:13:20,245 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0850
2025-05-08 04:13:20,245 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.5800
2025-05-08 04:13:20,245 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3517
2025-05-08 04:13:20,245 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:20,245 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 3
2025-05-08 04:13:20,246 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:20,246 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:20,246 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:20,246 - src.baselines.bp - INFO - BP Epoch 3/100 | LR: 0.000198 | Train Loss: 0.0717, Acc: 97.89% | Val Loss: 0.0850, Acc: 97.58% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:20,752 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:20,752 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1270) ---
2025-05-08 04:13:20,752 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0484
2025-05-08 04:13:20,752 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:13:20,752 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:20,752 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:20,753 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:21,241 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:21,242 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1370) ---
2025-05-08 04:13:21,242 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0352
2025-05-08 04:13:21,242 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 04:13:21,242 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:21,242 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:21,242 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:21,729 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:21,730 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1470) ---
2025-05-08 04:13:21,730 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1017
2025-05-08 04:13:21,731 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:13:21,731 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:21,731 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:21,731 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:22,176 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:22,176 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-08 04:13:22,176 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0227
2025-05-08 04:13:22,176 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:22,176 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:22,176 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:22,176 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:22,557 - src.baselines.bp - INFO - Epoch 4: New best checkpoint metric (bp_val_accuracy): 97.5900
2025-05-08 04:13:22,598 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 4, Metric: 97.5900)
2025-05-08 04:13:22,599 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:22,599 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-08 04:13:22,599 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0475
2025-05-08 04:13:22,599 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 98.5837
2025-05-08 04:13:22,599 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0765
2025-05-08 04:13:22,599 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.5900
2025-05-08 04:13:22,599 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3527
2025-05-08 04:13:22,600 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:22,600 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 4
2025-05-08 04:13:22,600 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:22,600 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:22,600 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:22,600 - src.baselines.bp - INFO - BP Epoch 4/100 | LR: 0.000198 | Train Loss: 0.0475, Acc: 98.58% | Val Loss: 0.0765, Acc: 97.59% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:23,107 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:23,107 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1660) ---
2025-05-08 04:13:23,107 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0875
2025-05-08 04:13:23,107 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:13:23,107 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:23,107 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:23,108 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:23,591 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:23,591 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1760) ---
2025-05-08 04:13:23,591 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0404
2025-05-08 04:13:23,592 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
