#####################################################################
Job ID: 1401738
Job Name: BP_MF_FMNIST_MLP_s10
Running on host: t0034
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 04:14:09,968 - src.utils.logging_utils - INFO - Using device: cuda (Preference: 'auto')
2025-05-08 04:14:11,118 - src.utils.logging_utils - INFO - Weights & Biases run initialized: https://wandb.ai/przspyra11/BeyondBackpropagation/runs/x51yy2un
2025-05-08 04:14:11,123 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-08 04:14:11,124 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-08 04:14:11,124 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-08 04:14:11,131 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-08 04:14:11,131 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-08 04:14:11,131 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-08 04:14:11,132 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/bp_baseline_fashion_mnist_mlp_2x1000_carbon.csv
2025-05-08 04:14:11,908 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-08 04:14:11,908 - src.data_utils.datasets - INFO - Loading dataset: FASHIONMNIST from ./data
2025-05-08 04:14:11,958 - src.data_utils.datasets - INFO - Splitting training data randomly: 54000 train / 6000 validation samples.
2025-05-08 04:14:11,968 - src.data_utils.datasets - INFO - Applied training transforms to train subset and test transforms to validation subset.
2025-05-08 04:14:11,970 - src.data_utils.datasets - INFO - DataLoaders created: Train (421 batches, 54000 samples), Validation (24 batches, 6000 samples), Test (40 batches, 10000 samples)
2025-05-08 04:14:11,970 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-08 04:14:11,970 - src.utils.logging_utils - INFO - Getting architecture: mf_mlp (Algo: BP)
2025-05-08 04:14:11,989 - src.architectures.mf_mlp - INFO - Initialized MF_MLP with 2 hidden layers.
2025-05-08 04:14:11,989 - src.architectures.mf_mlp - INFO - Feedforward Layer dimensions (W): 784 -> 1000 -> 1000 -> 10
2025-05-08 04:14:11,989 - src.architectures.mf_mlp - INFO - Created 3 projection matrices (M_0 to M_2).
2025-05-08 04:14:11,989 - src.utils.logging_utils - INFO - Using standard forward pass of MF_MLP for BP baseline.
2025-05-08 04:14:11,989 - src.utils.logging_utils - INFO - Model 'MF_MLP' (Algo: BP) created.
2025-05-08 04:14:12,100 - src.utils.logging_utils - INFO - Model 'MF_MLP' on cuda.
2025-05-08 04:14:12,101 - src.utils.logging_utils - INFO - Model trainable parameters: 1,823,850
2025-05-08 04:14:12,102 - src.utils.logging_utils - INFO - Model total parameters: 1,823,850
2025-05-08 04:14:12,395 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-08 04:14:12,455 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0036 GFLOPs
2025-05-08 04:14:12,456 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0036 G
2025-05-08 04:14:12,456 - src.utils.logging_utils - INFO - Estimated BP Update Cycle GFLOPs (Fwd+Bwd ~3x Fwd): 0.0108 G
2025-05-08 04:14:12,456 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:12,457 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-08 04:14:12,457 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-08 04:14:12,457 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-08 04:14:12,457 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-08 04:14:12,457 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-08 04:14:12,457 - src.utils.logging_utils - INFO -   model_parameters_trainable: 1823850
2025-05-08 04:14:12,457 - src.utils.logging_utils - INFO -   model_parameters_total: 1823850
2025-05-08 04:14:12,457 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0036
2025-05-08 04:14:12,457 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: 0.0108
2025-05-08 04:14:12,457 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:12,457 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:12,458 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-08 04:14:12,458 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-08 04:14:12,459 - src.baselines.bp - INFO - Starting standard Backpropagation training.
2025-05-08 04:14:12,459 - src.baselines.bp - INFO - BP Training using optimizer config: {'type': 'AdamW', 'lr': 0.00021316290979390737, 'weight_decay': 2.7122805865833542e-05}
2025-05-08 04:14:12,459 - src.baselines.bp - INFO - Early stopping enabled: Metric='bp_val_loss', Patience=10, Mode='min', MinDelta=0.0
2025-05-08 04:14:12,460 - src.baselines.bp - INFO - Using optimizer: AdamW with params: {'lr': 0.00021316290979390737, 'weight_decay': 2.7122805865833542e-05}
2025-05-08 04:14:13,016 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:13,017 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 100) ---
2025-05-08 04:14:13,017 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4264
2025-05-08 04:14:13,017 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.1562
2025-05-08 04:14:13,018 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:14:13,018 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:13,018 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:13,489 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:13,490 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 200) ---
2025-05-08 04:14:13,490 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3826
2025-05-08 04:14:13,490 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 86.7188
2025-05-08 04:14:13,490 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:14:13,491 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:13,492 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:13,959 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:13,960 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 300) ---
2025-05-08 04:14:13,960 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3390
2025-05-08 04:14:13,960 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 04:14:13,960 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:14:13,960 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:13,961 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:14,428 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:14,429 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 400) ---
2025-05-08 04:14:14,429 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3864
2025-05-08 04:14:14,429 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 87.5000
2025-05-08 04:14:14,429 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:14:14,430 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:14,430 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:14,531 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:14,539 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-08 04:14:14,539 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3571
2025-05-08 04:14:14,539 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.1562
2025-05-08 04:14:14,539 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:14:14,539 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:14,539 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:14,836 - src.baselines.bp - INFO - Epoch 1: New best checkpoint metric (bp_val_accuracy): 87.2167
2025-05-08 04:14:14,886 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 1, Metric: 87.2167)
2025-05-08 04:14:14,887 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:14,887 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-08 04:14:14,888 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.4852
2025-05-08 04:14:14,888 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 82.8236
2025-05-08 04:14:14,888 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3591
2025-05-08 04:14:14,888 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 87.2167
2025-05-08 04:14:14,888 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4270
2025-05-08 04:14:14,888 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:14,888 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 1
2025-05-08 04:14:14,888 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 924.0000
2025-05-08 04:14:14,888 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:14,888 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:14,889 - src.baselines.bp - INFO - BP Epoch 1/100 | LR: 0.000213 | Train Loss: 0.4852, Acc: 82.82% | Val Loss: 0.3591, Acc: 87.22% | Peak Mem: 924.0 MiB | Duration: 00:00:02
2025-05-08 04:14:15,380 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:15,381 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 521) ---
2025-05-08 04:14:15,381 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2954
2025-05-08 04:14:15,381 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.9375
2025-05-08 04:14:15,381 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:15,382 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:15,382 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:15,849 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:15,851 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 621) ---
2025-05-08 04:14:15,851 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3800
2025-05-08 04:14:15,851 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 82.8125
2025-05-08 04:14:15,851 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:15,851 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:15,851 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:16,318 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:16,319 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 721) ---
2025-05-08 04:14:16,319 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3663
2025-05-08 04:14:16,320 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 83.5938
2025-05-08 04:14:16,320 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:16,320 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:16,322 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:16,787 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:16,788 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 821) ---
2025-05-08 04:14:16,789 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3686
2025-05-08 04:14:16,789 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-08 04:14:16,789 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:16,789 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:16,789 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:16,882 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:16,882 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-08 04:14:16,882 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2699
2025-05-08 04:14:16,882 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 04:14:16,883 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:16,883 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:16,883 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:17,110 - src.baselines.bp - INFO - Epoch 2: New best checkpoint metric (bp_val_accuracy): 88.5333
2025-05-08 04:14:17,158 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 2, Metric: 88.5333)
2025-05-08 04:14:17,159 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:17,160 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-08 04:14:17,160 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.3421
2025-05-08 04:14:17,160 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 87.4425
2025-05-08 04:14:17,160 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3353
2025-05-08 04:14:17,160 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.5333
2025-05-08 04:14:17,160 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2704
2025-05-08 04:14:17,160 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:17,160 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 2
2025-05-08 04:14:17,160 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:17,160 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:17,160 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:17,161 - src.baselines.bp - INFO - BP Epoch 2/100 | LR: 0.000213 | Train Loss: 0.3421, Acc: 87.44% | Val Loss: 0.3353, Acc: 88.53% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:17,652 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:17,653 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 942) ---
2025-05-08 04:14:17,654 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2738
2025-05-08 04:14:17,654 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 88.2812
2025-05-08 04:14:17,654 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:17,654 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:17,654 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:18,126 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:18,128 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1042) ---
2025-05-08 04:14:18,128 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2270
2025-05-08 04:14:18,128 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 04:14:18,128 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:18,128 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:18,128 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:18,596 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:18,597 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1142) ---
2025-05-08 04:14:18,597 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2247
2025-05-08 04:14:18,597 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 04:14:18,597 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:18,597 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:18,597 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:19,068 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:19,069 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1242) ---
2025-05-08 04:14:19,069 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2573
2025-05-08 04:14:19,069 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:14:19,069 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:19,069 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:19,069 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:19,175 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:19,176 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-08 04:14:19,177 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3997
2025-05-08 04:14:19,177 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:19,177 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:19,177 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:19,177 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:19,403 - src.baselines.bp - INFO - Epoch 3: New best checkpoint metric (bp_val_accuracy): 88.8667
2025-05-08 04:14:19,452 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 3, Metric: 88.8667)
2025-05-08 04:14:19,454 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:19,454 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-08 04:14:19,454 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2971
2025-05-08 04:14:19,454 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 88.9827
2025-05-08 04:14:19,454 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3131
2025-05-08 04:14:19,454 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.8667
2025-05-08 04:14:19,454 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2927
2025-05-08 04:14:19,454 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:19,454 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 3
2025-05-08 04:14:19,454 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:19,455 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:19,455 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:19,455 - src.baselines.bp - INFO - BP Epoch 3/100 | LR: 0.000213 | Train Loss: 0.2971, Acc: 88.98% | Val Loss: 0.3131, Acc: 88.87% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:19,950 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:19,951 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1363) ---
2025-05-08 04:14:19,951 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2729
2025-05-08 04:14:19,952 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:19,952 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:19,952 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:19,952 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:20,428 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:20,429 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1463) ---
2025-05-08 04:14:20,429 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3366
2025-05-08 04:14:20,429 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 83.5938
2025-05-08 04:14:20,429 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:20,429 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:20,429 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:20,906 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:20,907 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1563) ---
2025-05-08 04:14:20,907 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2640
2025-05-08 04:14:20,907 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 04:14:20,907 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:20,908 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:20,908 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:21,384 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:21,385 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1663) ---
2025-05-08 04:14:21,385 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2866
2025-05-08 04:14:21,386 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:21,386 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:21,386 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:21,386 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:21,480 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:21,481 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-08 04:14:21,481 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2591
2025-05-08 04:14:21,481 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 04:14:21,482 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:21,482 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:21,482 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:21,708 - src.baselines.bp - INFO - Epoch 4: New best checkpoint metric (bp_val_accuracy): 89.4500
