#####################################################################
Job ID: 1401677
Job Name: MF_MNIST_MLP_s9
Running on host: t0034
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/mf/mnist_mlp_2x1000.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_2x1000
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/mf/mnist_mlp_2x1000.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'MF'},
2025-05-08 04:07:40,312 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-08 04:07:40,313 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-08 04:07:40,313 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-08 04:07:40,320 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-08 04:07:40,320 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-08 04:07:40,320 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-08 04:07:40,320 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/mf_mnist_mlp_2x1000_carbon.csv
2025-05-08 04:07:41,094 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-08 04:07:41,095 - src.data_utils.datasets - INFO - Loading dataset: MNIST from ./data
2025-05-08 04:07:41,137 - src.data_utils.datasets - INFO - Applying specific MNIST fixed split: 50k train / 10k validation.
2025-05-08 04:07:41,139 - src.data_utils.datasets - INFO - Created fixed MNIST split: 50000 train / 10000 validation samples.
2025-05-08 04:07:41,139 - src.data_utils.datasets - INFO - DataLoaders created: Train (390 batches, 50000 samples), Validation (40 batches, 10000 samples), Test (40 batches, 10000 samples)
2025-05-08 04:07:41,139 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-08 04:07:41,140 - src.utils.logging_utils - INFO - Getting architecture: mf_mlp (Algo: MF)
2025-05-08 04:07:41,161 - src.architectures.mf_mlp - INFO - Initialized MF_MLP with 2 hidden layers.
2025-05-08 04:07:41,161 - src.architectures.mf_mlp - INFO - Feedforward Layer dimensions (W): 784 -> 1000 -> 1000 -> 10
2025-05-08 04:07:41,161 - src.architectures.mf_mlp - INFO - Created 3 projection matrices (M_0 to M_2).
2025-05-08 04:07:41,162 - src.utils.logging_utils - INFO - Model 'MF_MLP' (Algo: MF) created.
2025-05-08 04:07:41,272 - src.utils.logging_utils - INFO - Model 'MF_MLP' on cuda.
2025-05-08 04:07:41,274 - src.utils.logging_utils - INFO - Model trainable parameters: 1,823,850
2025-05-08 04:07:41,274 - src.utils.logging_utils - INFO - Model total parameters: 1,823,850
2025-05-08 04:07:41,871 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-08 04:07:41,929 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0036 GFLOPs
2025-05-08 04:07:41,931 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0036 G
2025-05-08 04:07:41,931 - src.utils.logging_utils - INFO - Algorithm 'mf' is BP-free, Est. BP Update GFLOPs is N/A.
2025-05-08 04:07:41,931 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:41,931 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-08 04:07:41,931 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-08 04:07:41,931 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-08 04:07:41,931 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-08 04:07:41,932 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-08 04:07:41,932 - src.utils.logging_utils - INFO -   model_parameters_trainable: 1823850
2025-05-08 04:07:41,932 - src.utils.logging_utils - INFO -   model_parameters_total: 1823850
2025-05-08 04:07:41,932 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0036
2025-05-08 04:07:41,932 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: nan
2025-05-08 04:07:41,932 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:41,932 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:41,932 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-08 04:07:41,933 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-08 04:07:41,933 - src.algorithms.mf - INFO - Starting layer-wise MF training for MLP with 2 W-layers and 3 M-matrices.
2025-05-08 04:07:41,948 - src.algorithms.mf - INFO - --- Starting MF training for Layer_W1_M1 ---
2025-05-08 04:07:43,890 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:43,892 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-08 04:07:43,892 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.0849
2025-05-08 04:07:43,892 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 908.0000
2025-05-08 04:07:43,892 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:43,892 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:43,893 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 1/14 - Train Loss: 0.212862, Peak Mem: 908.0 MiB
2025-05-08 04:07:43,893 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:43,893 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-08 04:07:43,893 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2129
2025-05-08 04:07:43,893 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 908.0000
2025-05-08 04:07:43,894 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:43,894 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:44,340 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 1/14 - Val Local Loss: 0.108505
2025-05-08 04:07:44,342 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:44,342 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-08 04:07:44,342 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.1085
2025-05-08 04:07:44,342 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:44,342 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:46,240 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:46,241 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-08 04:07:46,242 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.0534
2025-05-08 04:07:46,242 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-08 04:07:46,242 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:46,242 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:46,243 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 2/14 - Train Loss: 0.081244, Peak Mem: 912.0 MiB
2025-05-08 04:07:46,243 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:46,243 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-08 04:07:46,243 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.0812
2025-05-08 04:07:46,243 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-08 04:07:46,243 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:46,243 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:46,622 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 2/14 - Val Local Loss: 0.094837
2025-05-08 04:07:46,623 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:46,623 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-08 04:07:46,623 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.0948
2025-05-08 04:07:46,624 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:46,624 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:48,520 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:48,521 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-08 04:07:48,521 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.0412
2025-05-08 04:07:48,521 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:07:48,521 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:48,522 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:48,523 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 3/14 - Train Loss: 0.054266, Peak Mem: 914.0 MiB
2025-05-08 04:07:48,523 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:48,523 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-08 04:07:48,523 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.0543
2025-05-08 04:07:48,523 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:07:48,523 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:48,523 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:48,900 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 3/14 - Val Local Loss: 0.099975
2025-05-08 04:07:48,901 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:48,901 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-08 04:07:48,901 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.1000
2025-05-08 04:07:48,901 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:48,902 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:50,816 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:50,818 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-08 04:07:50,818 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.0600
2025-05-08 04:07:50,818 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:07:50,818 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:50,818 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:50,819 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 4/14 - Train Loss: 0.037634, Peak Mem: 914.0 MiB
2025-05-08 04:07:50,819 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:50,819 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-08 04:07:50,819 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.0376
2025-05-08 04:07:50,819 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:07:50,819 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:50,819 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:51,196 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 4/14 - Val Local Loss: 0.089103
2025-05-08 04:07:51,198 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:51,198 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-08 04:07:51,198 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.0891
2025-05-08 04:07:51,198 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:51,198 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:53,082 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:53,083 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-08 04:07:53,083 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.0952
2025-05-08 04:07:53,084 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:07:53,084 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:53,084 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:53,085 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 5/14 - Train Loss: 0.031241, Peak Mem: 914.0 MiB
2025-05-08 04:07:53,085 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:53,085 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-08 04:07:53,085 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.0312
2025-05-08 04:07:53,085 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:07:53,085 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:53,085 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:53,461 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 5/14 - Val Local Loss: 0.096219
2025-05-08 04:07:53,462 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:53,462 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-08 04:07:53,463 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.0962
2025-05-08 04:07:53,463 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:53,463 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:55,354 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:55,355 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-08 04:07:55,355 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.0218
2025-05-08 04:07:55,356 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:07:55,356 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:55,356 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:55,357 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 6/14 - Train Loss: 0.028122, Peak Mem: 914.0 MiB
2025-05-08 04:07:55,357 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:55,357 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-08 04:07:55,357 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.0281
2025-05-08 04:07:55,357 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:07:55,357 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:55,357 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:55,739 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 6/14 - Val Local Loss: 0.104944
2025-05-08 04:07:55,740 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:55,741 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-08 04:07:55,741 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.1049
2025-05-08 04:07:55,741 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:55,741 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:57,639 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:57,641 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-08 04:07:57,641 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.0187
2025-05-08 04:07:57,641 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:07:57,641 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:57,641 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:57,642 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 7/14 - Train Loss: 0.020810, Peak Mem: 914.0 MiB
2025-05-08 04:07:57,642 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:57,642 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-08 04:07:57,642 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.0208
2025-05-08 04:07:57,642 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:07:57,642 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:57,643 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:58,023 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 7/14 - Val Local Loss: 0.103981
2025-05-08 04:07:58,024 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:58,024 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-08 04:07:58,024 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.1040
2025-05-08 04:07:58,024 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:58,024 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:59,918 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:59,919 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-08 04:07:59,919 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.0482
2025-05-08 04:07:59,919 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:07:59,919 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:59,920 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:59,920 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 8/14 - Train Loss: 0.023481, Peak Mem: 914.0 MiB
2025-05-08 04:07:59,921 - src.utils.logging_utils - INFO - 
2025-05-08 04:07:59,921 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-08 04:07:59,921 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.0235
2025-05-08 04:07:59,921 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:07:59,921 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:07:59,921 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:00,301 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 8/14 - Val Local Loss: 0.124547
2025-05-08 04:08:00,302 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:00,303 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-08 04:08:00,303 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.1245
2025-05-08 04:08:00,303 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:00,303 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:02,192 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:02,193 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-08 04:08:02,193 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.0531
2025-05-08 04:08:02,193 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:08:02,194 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:02,194 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:02,195 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 9/14 - Train Loss: 0.025969, Peak Mem: 914.0 MiB
2025-05-08 04:08:02,195 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:02,195 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-08 04:08:02,195 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.0260
2025-05-08 04:08:02,195 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:08:02,195 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:02,195 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:02,576 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 9/14 - Val Local Loss: 0.102020
2025-05-08 04:08:02,578 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:02,578 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-08 04:08:02,578 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.1020
2025-05-08 04:08:02,578 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:02,578 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:02,578 - src.algorithms.mf - INFO - --- Layer_W1_M1: Early Stopping Triggered at Epoch 9! ---
2025-05-08 04:08:02,579 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:02,579 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-08 04:08:02,579 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_LayerAvg: 0.0260
2025-05-08 04:08:02,579 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Layer_MiB: 914.0000
2025-05-08 04:08:02,579 - src.utils.logging_utils - INFO -   Layer_W1_M1/Epochs_Trained: 9
2025-05-08 04:08:02,579 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:02,579 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:02,594 - src.algorithms.mf - INFO - --- Starting MF training for Layer_W2_M2 ---
2025-05-08 04:08:04,505 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:04,507 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-08 04:08:04,507 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_Batch: 0.0925
2025-05-08 04:08:04,507 - src.utils.logging_utils - INFO -   Layer_W2_M2/GPU_Mem_Used_MiB_Batch: 934.0000
2025-05-08 04:08:04,507 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:04,507 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:04,508 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 1/14 - Train Loss: 0.050017, Peak Mem: 934.0 MiB
2025-05-08 04:08:04,508 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:04,508 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-08 04:08:04,510 - src.utils.logging_utils - INFO -   Layer_W2_M2/Train_Loss_EpochAvg: 0.0500
2025-05-08 04:08:04,511 - src.utils.logging_utils - INFO -   Layer_W2_M2/Peak_GPU_Mem_Epoch_MiB: 934.0000
2025-05-08 04:08:04,512 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:04,513 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:04,892 - src.algorithms.mf - INFO - Layer_W2_M2 Epoch 1/14 - Val Local Loss: 0.115719
2025-05-08 04:08:04,893 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:04,893 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-08 04:08:04,893 - src.utils.logging_utils - INFO -   Layer_W2_M2/Val_LocalLoss_Epoch: 0.1157
2025-05-08 04:08:04,894 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:04,894 - src.utils.logging_utils - INFO - 
