#####################################################################
Job ID: 1401457
Job Name: BP_FMNIST_4x2000_s5
Running on host: t0008
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 02:26:29,036 - src.utils.logging_utils - INFO - Using device: cuda (Preference: 'auto')
2025-05-08 02:26:30,195 - src.utils.logging_utils - INFO - Weights & Biases run initialized: https://wandb.ai/przspyra11/BeyondBackpropagation/runs/88bb5un3
2025-05-08 02:26:30,201 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-08 02:26:30,201 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-08 02:26:30,201 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-08 02:26:30,208 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-08 02:26:30,209 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-08 02:26:30,209 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-08 02:26:30,209 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/bp_fashion_mnist_mlp_4x2000_carbon.csv
2025-05-08 02:26:30,978 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-08 02:26:30,979 - src.data_utils.datasets - INFO - Loading dataset: FASHIONMNIST from ./data
2025-05-08 02:26:31,021 - src.data_utils.datasets - INFO - Splitting training data randomly: 54000 train / 6000 validation samples.
2025-05-08 02:26:31,030 - src.data_utils.datasets - INFO - Applied training transforms to train subset and test transforms to validation subset.
2025-05-08 02:26:31,033 - src.data_utils.datasets - INFO - DataLoaders created: Train (421 batches, 54000 samples), Validation (24 batches, 6000 samples), Test (40 batches, 10000 samples)
2025-05-08 02:26:31,034 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-08 02:26:31,034 - src.utils.logging_utils - INFO - Getting architecture: ff_mlp (Algo: BP)
2025-05-08 02:26:31,034 - src.utils.logging_utils - INFO - Adapting modified FF_MLP structure for BP baseline -> Standard nn.Sequential MLP.
2025-05-08 02:26:31,104 - src.utils.logging_utils - INFO - Model 'FF_MLP' (Algo: BP) created.
2025-05-08 02:26:31,221 - src.utils.logging_utils - INFO - Model 'FF_MLP' on cuda.
2025-05-08 02:26:31,222 - src.utils.logging_utils - INFO - Model trainable parameters: 13,596,010
2025-05-08 02:26:31,222 - src.utils.logging_utils - INFO - Model total parameters: 13,596,010
2025-05-08 02:26:31,438 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-08 02:26:31,499 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0272 GFLOPs
2025-05-08 02:26:31,499 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0272 G
2025-05-08 02:26:31,499 - src.utils.logging_utils - INFO - Estimated BP Update Cycle GFLOPs (Fwd+Bwd ~3x Fwd): 0.0815 G
2025-05-08 02:26:31,499 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:31,500 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-08 02:26:31,500 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-08 02:26:31,500 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-08 02:26:31,500 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-08 02:26:31,500 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-08 02:26:31,500 - src.utils.logging_utils - INFO -   model_parameters_trainable: 13596010
2025-05-08 02:26:31,500 - src.utils.logging_utils - INFO -   model_parameters_total: 13596010
2025-05-08 02:26:31,500 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0272
2025-05-08 02:26:31,500 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: 0.0815
2025-05-08 02:26:31,500 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:31,500 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:31,501 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-08 02:26:31,501 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-08 02:26:31,502 - src.baselines.bp - INFO - Starting standard Backpropagation training.
2025-05-08 02:26:31,502 - src.baselines.bp - INFO - BP Training using optimizer config: {'type': 'AdamW', 'lr': 0.0002040628171913876, 'weight_decay': 4.186646492145325e-06}
2025-05-08 02:26:31,502 - src.baselines.bp - INFO - Early stopping enabled: Metric='bp_val_loss', Patience=10, Mode='min', MinDelta=0.0
2025-05-08 02:26:31,503 - src.baselines.bp - INFO - Using optimizer: AdamW with params: {'lr': 0.0002040628171913876, 'weight_decay': 4.186646492145325e-06}
2025-05-08 02:26:32,075 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:32,081 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 100) ---
2025-05-08 02:26:32,081 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4980
2025-05-08 02:26:32,081 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 78.1250
2025-05-08 02:26:32,081 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:32,081 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:32,081 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:32,561 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:32,562 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 200) ---
2025-05-08 02:26:32,562 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4235
2025-05-08 02:26:32,562 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 88.2812
2025-05-08 02:26:32,562 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:32,562 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:32,562 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:33,048 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:33,049 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 300) ---
2025-05-08 02:26:33,049 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4090
2025-05-08 02:26:33,049 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.1562
2025-05-08 02:26:33,050 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:33,050 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:33,050 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:33,527 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:33,528 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 400) ---
2025-05-08 02:26:33,529 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3321
2025-05-08 02:26:33,529 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 02:26:33,529 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:33,529 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:33,529 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:33,628 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:33,629 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-08 02:26:33,629 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3974
2025-05-08 02:26:33,629 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 84.3750
2025-05-08 02:26:33,629 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:33,629 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:33,630 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:33,928 - src.baselines.bp - INFO - Epoch 1: New best checkpoint metric (bp_val_accuracy): 85.7333
2025-05-08 02:26:34,190 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 1, Metric: 85.7333)
2025-05-08 02:26:34,192 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:34,192 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-08 02:26:34,192 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.4885
2025-05-08 02:26:34,192 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 82.3634
2025-05-08 02:26:34,192 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3878
2025-05-08 02:26:34,193 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 85.7333
2025-05-08 02:26:34,193 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6891
2025-05-08 02:26:34,193 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:26:34,193 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 1
2025-05-08 02:26:34,193 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:26:34,193 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:34,193 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:34,194 - src.baselines.bp - INFO - BP Epoch 1/100 | LR: 0.000204 | Train Loss: 0.4885, Acc: 82.36% | Val Loss: 0.3878, Acc: 85.73% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:26:34,704 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:34,705 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 521) ---
2025-05-08 02:26:34,705 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3219
2025-05-08 02:26:34,705 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.1562
2025-05-08 02:26:34,706 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:34,706 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:34,706 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:35,190 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:35,192 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 621) ---
2025-05-08 02:26:35,192 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4497
2025-05-08 02:26:35,192 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 83.5938
2025-05-08 02:26:35,192 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:35,192 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:35,192 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:35,679 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:35,680 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 721) ---
2025-05-08 02:26:35,680 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.5130
2025-05-08 02:26:35,680 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 84.3750
2025-05-08 02:26:35,680 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:35,680 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:35,680 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:36,168 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:36,169 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 821) ---
2025-05-08 02:26:36,169 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3630
2025-05-08 02:26:36,169 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.9375
2025-05-08 02:26:36,169 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:36,169 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:36,170 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:36,269 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:36,270 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-08 02:26:36,270 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3638
2025-05-08 02:26:36,270 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.1562
2025-05-08 02:26:36,270 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:36,271 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:36,271 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:36,506 - src.baselines.bp - INFO - Epoch 2: New best checkpoint metric (bp_val_accuracy): 87.7333
2025-05-08 02:26:36,768 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 2, Metric: 87.7333)
2025-05-08 02:26:36,770 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:36,770 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-08 02:26:36,770 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.3386
2025-05-08 02:26:36,770 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 87.5687
2025-05-08 02:26:36,770 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3464
2025-05-08 02:26:36,771 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 87.7333
2025-05-08 02:26:36,771 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5763
2025-05-08 02:26:36,771 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:26:36,771 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 2
2025-05-08 02:26:36,771 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:26:36,771 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:36,771 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:36,771 - src.baselines.bp - INFO - BP Epoch 2/100 | LR: 0.000204 | Train Loss: 0.3386, Acc: 87.57% | Val Loss: 0.3464, Acc: 87.73% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:26:37,283 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:37,284 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 942) ---
2025-05-08 02:26:37,284 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2033
2025-05-08 02:26:37,284 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 02:26:37,284 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:37,284 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:37,284 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:37,770 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:37,771 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1042) ---
2025-05-08 02:26:37,771 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3030
2025-05-08 02:26:37,771 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 87.5000
2025-05-08 02:26:37,772 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:37,772 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:37,772 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:38,255 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:38,256 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1142) ---
2025-05-08 02:26:38,256 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2622
2025-05-08 02:26:38,256 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 02:26:38,257 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:38,257 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:38,257 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:38,741 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:38,743 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1242) ---
2025-05-08 02:26:38,743 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3451
2025-05-08 02:26:38,743 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 84.3750
2025-05-08 02:26:38,743 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:38,743 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:38,743 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:38,844 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:38,845 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-08 02:26:38,845 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2898
2025-05-08 02:26:38,845 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 02:26:38,845 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:38,845 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:38,845 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:39,283 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:39,284 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-08 02:26:39,285 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2981
2025-05-08 02:26:39,285 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 88.8973
2025-05-08 02:26:39,285 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3496
2025-05-08 02:26:39,285 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 87.0833
2025-05-08 02:26:39,285 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5114
2025-05-08 02:26:39,285 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:26:39,285 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 3
2025-05-08 02:26:39,285 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:26:39,285 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:39,285 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:39,286 - src.baselines.bp - INFO - BP Epoch 3/100 | LR: 0.000204 | Train Loss: 0.2981, Acc: 88.90% | Val Loss: 0.3496, Acc: 87.08% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:26:39,795 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:39,796 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1363) ---
2025-05-08 02:26:39,796 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2975
2025-05-08 02:26:39,796 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 02:26:39,796 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:39,796 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:39,796 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:40,280 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:40,282 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1463) ---
2025-05-08 02:26:40,282 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2345
2025-05-08 02:26:40,282 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 02:26:40,282 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:40,282 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:40,282 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:40,767 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:40,768 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1563) ---
2025-05-08 02:26:40,768 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2876
2025-05-08 02:26:40,768 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 88.2812
2025-05-08 02:26:40,768 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:40,769 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:40,769 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:41,252 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:41,254 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1663) ---
2025-05-08 02:26:41,254 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2516
2025-05-08 02:26:41,254 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 02:26:41,254 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:41,254 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:41,254 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:41,360 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:41,361 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-08 02:26:41,361 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3122
2025-05-08 02:26:41,361 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-08 02:26:41,362 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:41,362 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:41,362 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:41,595 - src.baselines.bp - INFO - Epoch 4: New best checkpoint metric (bp_val_accuracy): 88.6667
2025-05-08 02:26:41,858 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 4, Metric: 88.6667)
2025-05-08 02:26:41,860 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:41,860 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-08 02:26:41,860 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2660
2025-05-08 02:26:41,860 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 90.0757
