#####################################################################
Job ID: 1390953
Job Name: BP_FMNIST_4x2000_s2
Running on host: t0036
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-04 21:34:36,802 - src.utils.logging_utils - INFO - Weights & Biases run initialized: https://wandb.ai/przspyra11/BeyondBackpropagation/runs/t8x2e590
2025-05-04 21:34:36,808 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-04 21:34:36,808 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-04 21:34:36,808 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-04 21:34:36,822 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-04 21:34:36,823 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-04 21:34:36,823 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-04 21:34:36,823 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/bp_fashion_mnist_mlp_4x2000_carbon.csv
2025-05-04 21:34:37,630 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-04 21:34:37,631 - src.data_utils.datasets - INFO - Loading dataset: FASHIONMNIST from ./data
2025-05-04 21:34:37,742 - src.data_utils.datasets - INFO - Splitting training data randomly: 54000 train / 6000 validation samples.
2025-05-04 21:34:37,766 - src.data_utils.datasets - INFO - Applied training transforms to train subset and test transforms to validation subset.
2025-05-04 21:34:37,767 - src.data_utils.datasets - INFO - DataLoaders created: Train (421 batches, 54000 samples), Validation (24 batches, 6000 samples), Test (40 batches, 10000 samples)
2025-05-04 21:34:37,767 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-04 21:34:37,767 - src.utils.logging_utils - INFO - Getting architecture: ff_mlp (Algo: BP)
2025-05-04 21:34:37,767 - src.utils.logging_utils - INFO - Adapting modified FF_MLP structure for BP baseline -> Standard nn.Sequential MLP.
2025-05-04 21:34:37,840 - src.utils.logging_utils - INFO - Model 'FF_MLP' (Algo: BP) created.
2025-05-04 21:34:37,982 - src.utils.logging_utils - INFO - Model 'FF_MLP' on cuda.
2025-05-04 21:34:37,984 - src.utils.logging_utils - INFO - Model trainable parameters: 13,596,010
2025-05-04 21:34:37,984 - src.utils.logging_utils - INFO - Model total parameters: 13,596,010
2025-05-04 21:34:38,327 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-04 21:34:38,475 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0272 GFLOPs
2025-05-04 21:34:38,477 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0272 G
2025-05-04 21:34:38,477 - src.utils.logging_utils - INFO - Estimated BP Update Cycle GFLOPs (Fwd+Bwd ~3x Fwd): 0.0815 G
2025-05-04 21:34:38,477 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:38,477 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-04 21:34:38,477 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-04 21:34:38,477 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-04 21:34:38,477 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-04 21:34:38,477 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-04 21:34:38,478 - src.utils.logging_utils - INFO -   model_parameters_trainable: 13596010
2025-05-04 21:34:38,478 - src.utils.logging_utils - INFO -   model_parameters_total: 13596010
2025-05-04 21:34:38,478 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0272
2025-05-04 21:34:38,478 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: 0.0815
2025-05-04 21:34:38,478 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:38,478 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:38,478 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-04 21:34:38,479 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-04 21:34:38,479 - src.baselines.bp - INFO - Starting standard Backpropagation training.
2025-05-04 21:34:38,480 - src.baselines.bp - INFO - BP Training using optimizer config: {'type': 'AdamW', 'lr': 0.0002040628171913876, 'weight_decay': 4.186646492145325e-06}
2025-05-04 21:34:38,480 - src.baselines.bp - INFO - Early stopping enabled: Metric='bp_val_loss', Patience=10, Mode='min', MinDelta=0.0
2025-05-04 21:34:38,480 - src.baselines.bp - INFO - Using optimizer: AdamW with params: {'lr': 0.0002040628171913876, 'weight_decay': 4.186646492145325e-06}
2025-05-04 21:34:39,183 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:39,184 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 100) ---
2025-05-04 21:34:39,184 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4782
2025-05-04 21:34:39,185 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 80.4688
2025-05-04 21:34:39,185 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:39,185 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:39,185 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:39,651 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:39,652 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 200) ---
2025-05-04 21:34:39,652 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.5323
2025-05-04 21:34:39,652 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 82.8125
2025-05-04 21:34:39,652 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:39,652 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:39,652 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:40,119 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:40,120 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 300) ---
2025-05-04 21:34:40,120 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3067
2025-05-04 21:34:40,120 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-04 21:34:40,120 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:40,120 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:40,120 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:40,588 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:40,589 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 400) ---
2025-05-04 21:34:40,589 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3518
2025-05-04 21:34:40,589 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.9375
2025-05-04 21:34:40,589 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:40,589 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:40,589 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:40,689 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:40,690 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-04 21:34:40,690 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3060
2025-05-04 21:34:40,690 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 86.7188
2025-05-04 21:34:40,691 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:40,691 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:40,691 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:41,000 - src.baselines.bp - INFO - Epoch 1: New best checkpoint metric (bp_val_accuracy): 86.8500
2025-05-04 21:34:41,440 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 1, Metric: 86.8500)
2025-05-04 21:34:41,441 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:41,441 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-04 21:34:41,441 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.4851
2025-05-04 21:34:41,442 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 82.6139
2025-05-04 21:34:41,442 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3699
2025-05-04 21:34:41,442 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 86.8500
2025-05-04 21:34:41,442 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.9607
2025-05-04 21:34:41,442 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-04 21:34:41,442 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 1
2025-05-04 21:34:41,442 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-04 21:34:41,442 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:41,442 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:41,443 - src.baselines.bp - INFO - BP Epoch 1/100 | LR: 0.000204 | Train Loss: 0.4851, Acc: 82.61% | Val Loss: 0.3699, Acc: 86.85% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-04 21:34:41,944 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:41,945 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 521) ---
2025-05-04 21:34:41,945 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3239
2025-05-04 21:34:41,945 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-04 21:34:41,946 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:41,946 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:41,947 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:42,419 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:42,428 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 621) ---
2025-05-04 21:34:42,429 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3778
2025-05-04 21:34:42,429 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.1562
2025-05-04 21:34:42,429 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:42,429 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:42,429 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:42,894 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:42,896 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 721) ---
2025-05-04 21:34:42,896 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2745
2025-05-04 21:34:42,896 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-04 21:34:42,896 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:42,896 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:42,896 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:43,369 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:43,370 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 821) ---
2025-05-04 21:34:43,370 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2441
2025-05-04 21:34:43,370 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-04 21:34:43,370 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:43,371 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:43,371 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:43,475 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:43,475 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-04 21:34:43,475 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3867
2025-05-04 21:34:43,475 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 86.7188
2025-05-04 21:34:43,475 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:43,475 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:43,476 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:43,714 - src.baselines.bp - INFO - Epoch 2: New best checkpoint metric (bp_val_accuracy): 87.7167
2025-05-04 21:34:44,075 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 2, Metric: 87.7167)
2025-05-04 21:34:44,077 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:44,077 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-04 21:34:44,077 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.3340
2025-05-04 21:34:44,077 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 87.6911
2025-05-04 21:34:44,077 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3484
2025-05-04 21:34:44,078 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 87.7167
2025-05-04 21:34:44,078 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6337
2025-05-04 21:34:44,078 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-04 21:34:44,078 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 2
2025-05-04 21:34:44,078 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-04 21:34:44,078 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:44,079 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:44,079 - src.baselines.bp - INFO - BP Epoch 2/100 | LR: 0.000204 | Train Loss: 0.3340, Acc: 87.69% | Val Loss: 0.3484, Acc: 87.72% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-04 21:34:44,581 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:44,582 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 942) ---
2025-05-04 21:34:44,582 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2912
2025-05-04 21:34:44,582 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 86.7188
2025-05-04 21:34:44,582 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:44,582 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:44,583 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:45,057 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:45,058 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1042) ---
2025-05-04 21:34:45,058 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2453
2025-05-04 21:34:45,058 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-04 21:34:45,058 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:45,058 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:45,058 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:45,533 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:45,535 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1142) ---
2025-05-04 21:34:45,535 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3873
2025-05-04 21:34:45,535 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.1562
2025-05-04 21:34:45,535 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:45,535 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:45,535 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:46,012 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:46,014 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1242) ---
2025-05-04 21:34:46,014 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3097
2025-05-04 21:34:46,014 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 87.5000
2025-05-04 21:34:46,014 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:46,014 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:46,014 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:46,119 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:46,119 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-04 21:34:46,119 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2229
2025-05-04 21:34:46,119 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-04 21:34:46,119 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:46,119 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:46,119 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:46,355 - src.baselines.bp - INFO - Epoch 3: New best checkpoint metric (bp_val_accuracy): 88.1500
2025-05-04 21:34:46,720 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 3, Metric: 88.1500)
2025-05-04 21:34:46,721 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:46,722 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-04 21:34:46,722 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2954
2025-05-04 21:34:46,722 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 89.0161
2025-05-04 21:34:46,722 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3320
2025-05-04 21:34:46,722 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.1500
2025-05-04 21:34:46,722 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6421
2025-05-04 21:34:46,722 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-04 21:34:46,722 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 3
2025-05-04 21:34:46,722 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-04 21:34:46,722 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:46,722 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:46,723 - src.baselines.bp - INFO - BP Epoch 3/100 | LR: 0.000204 | Train Loss: 0.2954, Acc: 89.02% | Val Loss: 0.3320, Acc: 88.15% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-04 21:34:47,240 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:47,241 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1363) ---
2025-05-04 21:34:47,241 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2101
2025-05-04 21:34:47,241 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-04 21:34:47,242 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:47,242 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:47,242 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:47,734 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:47,735 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1463) ---
2025-05-04 21:34:47,736 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1956
2025-05-04 21:34:47,736 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-04 21:34:47,736 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:47,736 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:47,736 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:48,209 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:48,210 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1563) ---
2025-05-04 21:34:48,210 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1741
2025-05-04 21:34:48,211 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-04 21:34:48,211 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:48,211 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:48,211 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:48,689 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:48,691 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1663) ---
2025-05-04 21:34:48,691 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2595
2025-05-04 21:34:48,691 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-04 21:34:48,691 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:48,691 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:48,691 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:48,792 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:48,793 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-04 21:34:48,793 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2239
2025-05-04 21:34:48,793 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-04 21:34:48,793 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:34:48,793 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:34:48,793 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:49,036 - src.baselines.bp - INFO - Epoch 4: New best checkpoint metric (bp_val_accuracy): 88.9667
2025-05-04 21:34:49,397 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 4, Metric: 88.9667)
2025-05-04 21:34:49,399 - src.utils.logging_utils - INFO - 
2025-05-04 21:34:49,399 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
