#####################################################################
Job ID: 1392528
Job Name: BP_MNIST_4x2000_s2
Running on host: t0011
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 09:49:05,209 - src.utils.logging_utils - INFO - Weights & Biases run initialized: https://wandb.ai/przspyra11/BeyondBackpropagation/runs/om8uu2vt
2025-05-05 09:49:05,213 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-05 09:49:05,214 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-05 09:49:05,214 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-05 09:49:05,221 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-05 09:49:05,221 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-05 09:49:05,221 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-05 09:49:05,222 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/bp_mnist_mlp_4x2000_carbon.csv
2025-05-05 09:49:06,007 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-05 09:49:06,007 - src.data_utils.datasets - INFO - Loading dataset: MNIST from ./data
2025-05-05 09:49:06,057 - src.data_utils.datasets - INFO - Applying specific MNIST fixed split: 50k train / 10k validation.
2025-05-05 09:49:06,059 - src.data_utils.datasets - INFO - Created fixed MNIST split: 50000 train / 10000 validation samples.
2025-05-05 09:49:06,059 - src.data_utils.datasets - INFO - DataLoaders created: Train (390 batches, 50000 samples), Validation (40 batches, 10000 samples), Test (40 batches, 10000 samples)
2025-05-05 09:49:06,059 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-05 09:49:06,060 - src.utils.logging_utils - INFO - Getting architecture: ff_mlp (Algo: BP)
2025-05-05 09:49:06,060 - src.utils.logging_utils - INFO - Adapting modified FF_MLP structure for BP baseline -> Standard nn.Sequential MLP.
2025-05-05 09:49:06,132 - src.utils.logging_utils - INFO - Model 'FF_MLP' (Algo: BP) created.
2025-05-05 09:49:06,470 - src.utils.logging_utils - INFO - Model 'FF_MLP' on cuda.
2025-05-05 09:49:06,470 - src.utils.logging_utils - INFO - Model trainable parameters: 13,596,010
2025-05-05 09:49:06,470 - src.utils.logging_utils - INFO - Model total parameters: 13,596,010
2025-05-05 09:49:06,987 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-05 09:49:07,051 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0272 GFLOPs
2025-05-05 09:49:07,051 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0272 G
2025-05-05 09:49:07,051 - src.utils.logging_utils - INFO - Estimated BP Update Cycle GFLOPs (Fwd+Bwd ~3x Fwd): 0.0815 G
2025-05-05 09:49:07,051 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:07,051 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-05 09:49:07,051 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-05 09:49:07,052 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-05 09:49:07,052 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-05 09:49:07,052 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-05 09:49:07,052 - src.utils.logging_utils - INFO -   model_parameters_trainable: 13596010
2025-05-05 09:49:07,052 - src.utils.logging_utils - INFO -   model_parameters_total: 13596010
2025-05-05 09:49:07,052 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0272
2025-05-05 09:49:07,052 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: 0.0815
2025-05-05 09:49:07,052 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:07,052 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:07,053 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-05 09:49:07,053 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-05 09:49:07,053 - src.baselines.bp - INFO - Starting standard Backpropagation training.
2025-05-05 09:49:07,054 - src.baselines.bp - INFO - BP Training using optimizer config: {'type': 'AdamW', 'lr': 0.0001329291894316216, 'weight_decay': 0.0007114476009343421}
2025-05-05 09:49:07,054 - src.baselines.bp - INFO - Early stopping enabled: Metric='bp_val_loss', Patience=40, Mode='min', MinDelta=0.0
2025-05-05 09:49:07,054 - src.baselines.bp - INFO - Using optimizer: AdamW with params: {'lr': 0.0001329291894316216, 'weight_decay': 0.0007114476009343421}
2025-05-05 09:49:07,637 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:07,637 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 100) ---
2025-05-05 09:49:07,637 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2284
2025-05-05 09:49:07,637 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-05 09:49:07,638 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:07,638 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:07,638 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:08,115 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:08,116 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 200) ---
2025-05-05 09:49:08,116 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2202
2025-05-05 09:49:08,117 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-05 09:49:08,117 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:08,117 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:08,117 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:08,594 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:08,595 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 300) ---
2025-05-05 09:49:08,595 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1820
2025-05-05 09:49:08,595 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-05 09:49:08,595 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:08,595 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:08,596 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:09,024 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:09,025 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-05 09:49:09,025 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1690
2025-05-05 09:49:09,025 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-05 09:49:09,025 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:09,025 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:09,025 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:09,458 - src.baselines.bp - INFO - Epoch 1: New best checkpoint metric (bp_val_accuracy): 96.4500
2025-05-05 09:49:10,059 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 1, Metric: 96.4500)
2025-05-05 09:49:10,059 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:10,060 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-05 09:49:10,060 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2945
2025-05-05 09:49:10,060 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 91.0757
2025-05-05 09:49:10,060 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1181
2025-05-05 09:49:10,060 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 96.4500
2025-05-05 09:49:10,060 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 3.0047
2025-05-05 09:49:10,060 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:10,060 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 1
2025-05-05 09:49:10,060 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:10,061 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:10,061 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:10,061 - src.baselines.bp - INFO - BP Epoch 1/100 | LR: 0.000133 | Train Loss: 0.2945, Acc: 91.08% | Val Loss: 0.1181, Acc: 96.45% | Peak Mem: 1168.0 MiB | Duration: 00:00:03
2025-05-05 09:49:10,558 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:10,558 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 490) ---
2025-05-05 09:49:10,558 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0861
2025-05-05 09:49:10,558 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-05 09:49:10,558 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:10,558 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:10,558 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:11,035 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:11,035 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 590) ---
2025-05-05 09:49:11,035 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1308
2025-05-05 09:49:11,036 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-05 09:49:11,036 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:11,036 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:11,036 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:11,512 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:11,512 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 690) ---
2025-05-05 09:49:11,512 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0648
2025-05-05 09:49:11,512 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 09:49:11,512 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:11,512 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:11,512 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:11,940 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:11,940 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-05 09:49:11,940 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0832
2025-05-05 09:49:11,940 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-05 09:49:11,940 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:11,940 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:11,940 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:12,316 - src.baselines.bp - INFO - Epoch 2: New best checkpoint metric (bp_val_accuracy): 96.9800
2025-05-05 09:49:12,798 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 2, Metric: 96.9800)
2025-05-05 09:49:12,798 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:12,798 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-05 09:49:12,798 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0948
2025-05-05 09:49:12,799 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 97.0473
2025-05-05 09:49:12,799 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0960
2025-05-05 09:49:12,799 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 96.9800
2025-05-05 09:49:12,799 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.7370
2025-05-05 09:49:12,799 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:12,799 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 2
2025-05-05 09:49:12,799 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:12,799 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:12,799 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:12,800 - src.baselines.bp - INFO - BP Epoch 2/100 | LR: 0.000133 | Train Loss: 0.0948, Acc: 97.05% | Val Loss: 0.0960, Acc: 96.98% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:13,299 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:13,299 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 880) ---
2025-05-05 09:49:13,299 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0509
2025-05-05 09:49:13,300 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:13,300 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:13,300 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:13,300 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:13,777 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:13,777 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 980) ---
2025-05-05 09:49:13,777 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0382
2025-05-05 09:49:13,777 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:13,777 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:13,778 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:13,778 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:14,258 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:14,258 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1080) ---
2025-05-05 09:49:14,258 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0415
2025-05-05 09:49:14,258 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-05 09:49:14,258 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:14,258 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:14,258 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:14,691 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:14,691 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-05 09:49:14,692 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0710
2025-05-05 09:49:14,692 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-05 09:49:14,692 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:14,692 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:14,692 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:15,068 - src.baselines.bp - INFO - Epoch 3: New best checkpoint metric (bp_val_accuracy): 97.5400
2025-05-05 09:49:15,555 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 3, Metric: 97.5400)
2025-05-05 09:49:15,555 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:15,556 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-05 09:49:15,556 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0597
2025-05-05 09:49:15,556 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 98.1110
2025-05-05 09:49:15,556 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0806
2025-05-05 09:49:15,556 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.5400
2025-05-05 09:49:15,556 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.7556
2025-05-05 09:49:15,556 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:15,556 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 3
2025-05-05 09:49:15,556 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:15,556 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:15,556 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:15,557 - src.baselines.bp - INFO - BP Epoch 3/100 | LR: 0.000133 | Train Loss: 0.0597, Acc: 98.11% | Val Loss: 0.0806, Acc: 97.54% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:16,056 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:16,056 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1270) ---
2025-05-05 09:49:16,056 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0136
2025-05-05 09:49:16,056 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:16,056 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:16,056 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:16,056 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:16,532 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:16,532 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1370) ---
2025-05-05 09:49:16,532 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0183
2025-05-05 09:49:16,532 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:16,532 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:16,532 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:16,532 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:17,011 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:17,012 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1470) ---
2025-05-05 09:49:17,012 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0188
2025-05-05 09:49:17,012 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:17,012 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:17,012 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:17,012 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:17,448 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:17,448 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-05 09:49:17,448 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0617
2025-05-05 09:49:17,448 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-05 09:49:17,448 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:17,448 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:17,448 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:17,825 - src.baselines.bp - INFO - Epoch 4: New best checkpoint metric (bp_val_accuracy): 97.7800
2025-05-05 09:49:18,306 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 4, Metric: 97.7800)
2025-05-05 09:49:18,306 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:18,306 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-05 09:49:18,306 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0406
2025-05-05 09:49:18,306 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 98.7360
2025-05-05 09:49:18,307 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0777
2025-05-05 09:49:18,307 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.7800
2025-05-05 09:49:18,307 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.7493
2025-05-05 09:49:18,307 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:18,307 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 4
2025-05-05 09:49:18,307 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:18,307 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:18,307 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:18,307 - src.baselines.bp - INFO - BP Epoch 4/100 | LR: 0.000133 | Train Loss: 0.0406, Acc: 98.74% | Val Loss: 0.0777, Acc: 97.78% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:18,800 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:18,801 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1660) ---
2025-05-05 09:49:18,801 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0374
2025-05-05 09:49:18,801 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 09:49:18,801 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:18,801 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:18,801 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:19,276 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:19,276 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1760) ---
2025-05-05 09:49:19,276 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0307
2025-05-05 09:49:19,276 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:19,277 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:19,277 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:19,277 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:19,752 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:19,753 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1860) ---
