#####################################################################
Job ID: 1391718
Job Name: BP_MF_FMNIST_MLP_s1
Running on host: t0039
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 05:37:57,740 - src.utils.logging_utils - INFO - Using device: cuda (Preference: 'auto')
2025-05-05 05:37:58,853 - src.utils.logging_utils - INFO - Weights & Biases run initialized: https://wandb.ai/przspyra11/BeyondBackpropagation/runs/phwjaujz
2025-05-05 05:37:58,858 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-05 05:37:58,858 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-05 05:37:58,858 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-05 05:37:58,865 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-05 05:37:58,865 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-05 05:37:58,866 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-05 05:37:58,866 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/bp_baseline_fashion_mnist_mlp_2x1000_carbon.csv
2025-05-05 05:37:59,654 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-05 05:37:59,654 - src.data_utils.datasets - INFO - Loading dataset: FASHIONMNIST from ./data
2025-05-05 05:37:59,701 - src.data_utils.datasets - INFO - Splitting training data randomly: 54000 train / 6000 validation samples.
2025-05-05 05:37:59,703 - src.data_utils.datasets - INFO - Applied training transforms to train subset and test transforms to validation subset.
2025-05-05 05:37:59,704 - src.data_utils.datasets - INFO - DataLoaders created: Train (421 batches, 54000 samples), Validation (24 batches, 6000 samples), Test (40 batches, 10000 samples)
2025-05-05 05:37:59,704 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-05 05:37:59,704 - src.utils.logging_utils - INFO - Getting architecture: mf_mlp (Algo: BP)
2025-05-05 05:37:59,723 - src.architectures.mf_mlp - INFO - Initialized MF_MLP with 2 hidden layers.
2025-05-05 05:37:59,723 - src.architectures.mf_mlp - INFO - Feedforward Layer dimensions (W): 784 -> 1000 -> 1000 -> 10
2025-05-05 05:37:59,723 - src.architectures.mf_mlp - INFO - Created 3 projection matrices (M_0 to M_2).
2025-05-05 05:37:59,723 - src.utils.logging_utils - INFO - Using standard forward pass of MF_MLP for BP baseline.
2025-05-05 05:37:59,723 - src.utils.logging_utils - INFO - Model 'MF_MLP' (Algo: BP) created.
2025-05-05 05:37:59,832 - src.utils.logging_utils - INFO - Model 'MF_MLP' on cuda.
2025-05-05 05:37:59,832 - src.utils.logging_utils - INFO - Model trainable parameters: 1,823,850
2025-05-05 05:37:59,832 - src.utils.logging_utils - INFO - Model total parameters: 1,823,850
2025-05-05 05:38:00,120 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-05 05:38:00,182 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0036 GFLOPs
2025-05-05 05:38:00,183 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0036 G
2025-05-05 05:38:00,183 - src.utils.logging_utils - INFO - Estimated BP Update Cycle GFLOPs (Fwd+Bwd ~3x Fwd): 0.0108 G
2025-05-05 05:38:00,183 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:00,183 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-05 05:38:00,183 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-05 05:38:00,183 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-05 05:38:00,184 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-05 05:38:00,184 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-05 05:38:00,184 - src.utils.logging_utils - INFO -   model_parameters_trainable: 1823850
2025-05-05 05:38:00,184 - src.utils.logging_utils - INFO -   model_parameters_total: 1823850
2025-05-05 05:38:00,184 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0036
2025-05-05 05:38:00,184 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: 0.0108
2025-05-05 05:38:00,184 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:00,184 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:00,185 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-05 05:38:00,185 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-05 05:38:00,186 - src.baselines.bp - INFO - Starting standard Backpropagation training.
2025-05-05 05:38:00,186 - src.baselines.bp - INFO - BP Training using optimizer config: {'type': 'AdamW', 'lr': 0.00021316290979390737, 'weight_decay': 2.7122805865833542e-05}
2025-05-05 05:38:00,186 - src.baselines.bp - INFO - Early stopping enabled: Metric='bp_val_loss', Patience=10, Mode='min', MinDelta=0.0
2025-05-05 05:38:00,187 - src.baselines.bp - INFO - Using optimizer: AdamW with params: {'lr': 0.00021316290979390737, 'weight_decay': 2.7122805865833542e-05}
2025-05-05 05:38:00,767 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:00,767 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 100) ---
2025-05-05 05:38:00,767 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4300
2025-05-05 05:38:00,768 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 84.3750
2025-05-05 05:38:00,768 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-05 05:38:00,768 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:00,768 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:01,248 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:01,248 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 200) ---
2025-05-05 05:38:01,248 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.5186
2025-05-05 05:38:01,248 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 81.2500
2025-05-05 05:38:01,249 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-05 05:38:01,249 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:01,249 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:01,732 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:01,732 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 300) ---
2025-05-05 05:38:01,732 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3957
2025-05-05 05:38:01,732 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 88.2812
2025-05-05 05:38:01,732 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-05 05:38:01,733 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:01,733 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:02,217 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:02,217 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 400) ---
2025-05-05 05:38:02,217 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.5309
2025-05-05 05:38:02,217 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 80.4688
2025-05-05 05:38:02,217 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-05 05:38:02,217 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:02,217 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:02,323 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:02,324 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-05 05:38:02,324 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3008
2025-05-05 05:38:02,324 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 88.2812
2025-05-05 05:38:02,324 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-05 05:38:02,324 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:02,324 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:02,630 - src.baselines.bp - INFO - Epoch 1: New best checkpoint metric (bp_val_accuracy): 86.5500
2025-05-05 05:38:02,671 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 1, Metric: 86.5500)
2025-05-05 05:38:02,671 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:02,671 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-05 05:38:02,672 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.4824
2025-05-05 05:38:02,672 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 82.6399
2025-05-05 05:38:02,672 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3748
2025-05-05 05:38:02,672 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 86.5500
2025-05-05 05:38:02,672 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4843
2025-05-05 05:38:02,672 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-05 05:38:02,672 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 1
2025-05-05 05:38:02,672 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 924.0000
2025-05-05 05:38:02,672 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:02,672 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:02,673 - src.baselines.bp - INFO - BP Epoch 1/100 | LR: 0.000213 | Train Loss: 0.4824, Acc: 82.64% | Val Loss: 0.3748, Acc: 86.55% | Peak Mem: 924.0 MiB | Duration: 00:00:02
2025-05-05 05:38:03,179 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:03,179 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 521) ---
2025-05-05 05:38:03,179 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3712
2025-05-05 05:38:03,179 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.1562
2025-05-05 05:38:03,179 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:03,179 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:03,179 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:03,664 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:03,664 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 621) ---
2025-05-05 05:38:03,664 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3003
2025-05-05 05:38:03,664 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-05 05:38:03,664 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:03,664 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:03,664 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:04,150 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:04,150 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 721) ---
2025-05-05 05:38:04,150 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2811
2025-05-05 05:38:04,150 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-05 05:38:04,150 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:04,150 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:04,151 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:04,635 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:04,635 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 821) ---
2025-05-05 05:38:04,635 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2948
2025-05-05 05:38:04,636 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-05 05:38:04,636 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:04,636 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:04,636 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:04,739 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:04,740 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-05 05:38:04,740 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2605
2025-05-05 05:38:04,740 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-05 05:38:04,740 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:04,740 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:04,740 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:04,973 - src.baselines.bp - INFO - Epoch 2: New best checkpoint metric (bp_val_accuracy): 87.3667
2025-05-05 05:38:05,010 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 2, Metric: 87.3667)
2025-05-05 05:38:05,011 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:05,011 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-05 05:38:05,011 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.3388
2025-05-05 05:38:05,011 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 87.4759
2025-05-05 05:38:05,011 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3434
2025-05-05 05:38:05,011 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 87.3667
2025-05-05 05:38:05,012 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3380
2025-05-05 05:38:05,012 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-05 05:38:05,012 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 2
2025-05-05 05:38:05,012 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-05 05:38:05,012 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:05,012 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:05,012 - src.baselines.bp - INFO - BP Epoch 2/100 | LR: 0.000213 | Train Loss: 0.3388, Acc: 87.48% | Val Loss: 0.3434, Acc: 87.37% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-05 05:38:05,516 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:05,516 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 942) ---
2025-05-05 05:38:05,516 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3165
2025-05-05 05:38:05,516 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-05 05:38:05,516 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:05,516 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:05,516 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:06,000 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:06,000 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1042) ---
2025-05-05 05:38:06,000 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.5480
2025-05-05 05:38:06,000 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 82.0312
2025-05-05 05:38:06,000 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:06,001 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:06,001 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:06,483 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:06,483 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1142) ---
2025-05-05 05:38:06,483 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2471
2025-05-05 05:38:06,483 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-05 05:38:06,483 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:06,483 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:06,483 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:06,965 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:06,965 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1242) ---
2025-05-05 05:38:06,965 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4289
2025-05-05 05:38:06,966 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 83.5938
2025-05-05 05:38:06,966 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:06,966 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:06,966 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:07,067 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:07,068 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-05 05:38:07,068 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1896
2025-05-05 05:38:07,068 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-05 05:38:07,068 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:07,068 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:07,068 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:07,298 - src.baselines.bp - INFO - Epoch 3: New best checkpoint metric (bp_val_accuracy): 87.5167
2025-05-05 05:38:07,337 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 3, Metric: 87.5167)
2025-05-05 05:38:07,338 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:07,338 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-05 05:38:07,338 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2982
2025-05-05 05:38:07,338 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 89.0013
2025-05-05 05:38:07,338 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3304
2025-05-05 05:38:07,338 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 87.5167
2025-05-05 05:38:07,338 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3252
2025-05-05 05:38:07,338 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-05 05:38:07,338 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 3
2025-05-05 05:38:07,339 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-05 05:38:07,339 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:07,339 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:07,339 - src.baselines.bp - INFO - BP Epoch 3/100 | LR: 0.000213 | Train Loss: 0.2982, Acc: 89.00% | Val Loss: 0.3304, Acc: 87.52% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-05 05:38:07,839 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:07,840 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1363) ---
2025-05-05 05:38:07,840 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3270
2025-05-05 05:38:07,840 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-05 05:38:07,840 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:07,840 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:07,840 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:08,322 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:08,323 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1463) ---
2025-05-05 05:38:08,323 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2212
2025-05-05 05:38:08,323 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-05 05:38:08,323 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:08,323 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:08,323 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:08,806 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:08,807 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1563) ---
2025-05-05 05:38:08,807 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2215
2025-05-05 05:38:08,807 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-05 05:38:08,807 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:08,807 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:08,807 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:09,290 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:09,290 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1663) ---
2025-05-05 05:38:09,290 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3174
2025-05-05 05:38:09,291 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-05 05:38:09,291 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:09,291 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:09,291 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:09,391 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:09,392 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-05 05:38:09,392 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1831
2025-05-05 05:38:09,392 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-05 05:38:09,392 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:09,392 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:09,392 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:09,628 - src.baselines.bp - INFO - Epoch 4: New best checkpoint metric (bp_val_accuracy): 88.3333
