#####################################################################
Job ID: 1401725
Job Name: BP_MF_MNIST_MLP_s9
Running on host: t0038
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 04:13:10,492 - src.utils.logging_utils - INFO - Using device: cuda (Preference: 'auto')
2025-05-08 04:13:11,687 - src.utils.logging_utils - INFO - Weights & Biases run initialized: https://wandb.ai/przspyra11/BeyondBackpropagation/runs/vz4wfa5u
2025-05-08 04:13:11,693 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-08 04:13:11,693 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-08 04:13:11,693 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-08 04:13:11,701 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-08 04:13:11,701 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-08 04:13:11,701 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-08 04:13:11,701 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/bp_baseline_mnist_mlp_2x1000_carbon.csv
2025-05-08 04:13:12,517 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-08 04:13:12,518 - src.data_utils.datasets - INFO - Loading dataset: MNIST from ./data
2025-05-08 04:13:12,570 - src.data_utils.datasets - INFO - Applying specific MNIST fixed split: 50k train / 10k validation.
2025-05-08 04:13:12,572 - src.data_utils.datasets - INFO - Created fixed MNIST split: 50000 train / 10000 validation samples.
2025-05-08 04:13:12,572 - src.data_utils.datasets - INFO - DataLoaders created: Train (390 batches, 50000 samples), Validation (40 batches, 10000 samples), Test (40 batches, 10000 samples)
2025-05-08 04:13:12,573 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-08 04:13:12,573 - src.utils.logging_utils - INFO - Getting architecture: mf_mlp (Algo: BP)
2025-05-08 04:13:12,591 - src.architectures.mf_mlp - INFO - Initialized MF_MLP with 2 hidden layers.
2025-05-08 04:13:12,592 - src.architectures.mf_mlp - INFO - Feedforward Layer dimensions (W): 784 -> 1000 -> 1000 -> 10
2025-05-08 04:13:12,592 - src.architectures.mf_mlp - INFO - Created 3 projection matrices (M_0 to M_2).
2025-05-08 04:13:12,592 - src.utils.logging_utils - INFO - Using standard forward pass of MF_MLP for BP baseline.
2025-05-08 04:13:12,592 - src.utils.logging_utils - INFO - Model 'MF_MLP' (Algo: BP) created.
2025-05-08 04:13:12,754 - src.utils.logging_utils - INFO - Model 'MF_MLP' on cuda.
2025-05-08 04:13:12,755 - src.utils.logging_utils - INFO - Model trainable parameters: 1,823,850
2025-05-08 04:13:12,755 - src.utils.logging_utils - INFO - Model total parameters: 1,823,850
2025-05-08 04:13:13,167 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-08 04:13:13,224 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0036 GFLOPs
2025-05-08 04:13:13,225 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0036 G
2025-05-08 04:13:13,225 - src.utils.logging_utils - INFO - Estimated BP Update Cycle GFLOPs (Fwd+Bwd ~3x Fwd): 0.0108 G
2025-05-08 04:13:13,225 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:13,225 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-08 04:13:13,225 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-08 04:13:13,225 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-08 04:13:13,225 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-08 04:13:13,226 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-08 04:13:13,226 - src.utils.logging_utils - INFO -   model_parameters_trainable: 1823850
2025-05-08 04:13:13,226 - src.utils.logging_utils - INFO -   model_parameters_total: 1823850
2025-05-08 04:13:13,226 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0036
2025-05-08 04:13:13,226 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: 0.0108
2025-05-08 04:13:13,226 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:13,226 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:13,227 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-08 04:13:13,227 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-08 04:13:13,227 - src.baselines.bp - INFO - Starting standard Backpropagation training.
2025-05-08 04:13:13,228 - src.baselines.bp - INFO - BP Training using optimizer config: {'type': 'AdamW', 'lr': 0.00019762189340280086, 'weight_decay': 7.4763120622522945e-06}
2025-05-08 04:13:13,228 - src.baselines.bp - INFO - Early stopping enabled: Metric='bp_val_loss', Patience=10, Mode='min', MinDelta=0.0
2025-05-08 04:13:13,229 - src.baselines.bp - INFO - Using optimizer: AdamW with params: {'lr': 0.00019762189340280086, 'weight_decay': 7.4763120622522945e-06}
2025-05-08 04:13:13,785 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:13,786 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 100) ---
2025-05-08 04:13:13,786 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2746
2025-05-08 04:13:13,786 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:13:13,786 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:13:13,786 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:13,786 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:14,260 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:14,261 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 200) ---
2025-05-08 04:13:14,261 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3722
2025-05-08 04:13:14,262 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 04:13:14,262 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:13:14,262 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:14,262 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:14,734 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:14,736 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 300) ---
2025-05-08 04:13:14,736 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1299
2025-05-08 04:13:14,737 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 04:13:14,737 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:13:14,737 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:14,738 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:15,162 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:15,163 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-08 04:13:15,163 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1218
2025-05-08 04:13:15,163 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 04:13:15,163 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:13:15,164 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:15,164 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:15,618 - src.baselines.bp - INFO - Epoch 1: New best checkpoint metric (bp_val_accuracy): 96.0700
2025-05-08 04:13:15,662 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 1, Metric: 96.0700)
2025-05-08 04:13:15,662 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:15,663 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-08 04:13:15,663 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.3132
2025-05-08 04:13:15,663 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 91.1558
2025-05-08 04:13:15,663 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1464
2025-05-08 04:13:15,663 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 96.0700
2025-05-08 04:13:15,663 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4336
2025-05-08 04:13:15,663 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:15,663 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 1
2025-05-08 04:13:15,663 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 924.0000
2025-05-08 04:13:15,663 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:15,665 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:15,667 - src.baselines.bp - INFO - BP Epoch 1/100 | LR: 0.000198 | Train Loss: 0.3132, Acc: 91.16% | Val Loss: 0.1464, Acc: 96.07% | Peak Mem: 924.0 MiB | Duration: 00:00:02
2025-05-08 04:13:16,166 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:16,167 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 490) ---
2025-05-08 04:13:16,168 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1275
2025-05-08 04:13:16,168 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 04:13:16,168 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:16,168 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:16,168 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:16,648 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:16,649 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 590) ---
2025-05-08 04:13:16,649 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1605
2025-05-08 04:13:16,649 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:13:16,649 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:16,649 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:16,649 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:17,127 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:17,128 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 690) ---
2025-05-08 04:13:17,128 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0962
2025-05-08 04:13:17,128 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:13:17,128 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:17,128 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:17,128 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:17,560 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:17,560 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-08 04:13:17,560 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0605
2025-05-08 04:13:17,560 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:13:17,560 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:17,560 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:17,560 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:17,938 - src.baselines.bp - INFO - Epoch 2: New best checkpoint metric (bp_val_accuracy): 96.5500
2025-05-08 04:13:17,980 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 2, Metric: 96.5500)
2025-05-08 04:13:17,981 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:17,981 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-08 04:13:17,982 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1155
2025-05-08 04:13:17,982 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 96.6807
2025-05-08 04:13:17,982 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1138
2025-05-08 04:13:17,982 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 96.5500
2025-05-08 04:13:17,982 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3138
2025-05-08 04:13:17,982 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:17,982 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 2
2025-05-08 04:13:17,982 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:17,982 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:17,982 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:17,983 - src.baselines.bp - INFO - BP Epoch 2/100 | LR: 0.000198 | Train Loss: 0.1155, Acc: 96.68% | Val Loss: 0.1138, Acc: 96.55% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:18,478 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:18,479 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 880) ---
2025-05-08 04:13:18,479 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0981
2025-05-08 04:13:18,479 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:13:18,479 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:18,479 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:18,479 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:18,955 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:18,956 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 980) ---
2025-05-08 04:13:18,957 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0731
2025-05-08 04:13:18,957 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:13:18,957 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:18,957 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:18,957 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:19,437 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:19,437 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1080) ---
2025-05-08 04:13:19,438 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0482
2025-05-08 04:13:19,438 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:19,438 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:19,438 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:19,438 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:19,876 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:19,876 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-08 04:13:19,877 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0378
2025-05-08 04:13:19,877 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:19,877 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:19,877 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:19,877 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:20,256 - src.baselines.bp - INFO - Epoch 3: New best checkpoint metric (bp_val_accuracy): 97.2700
2025-05-08 04:13:20,298 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 3, Metric: 97.2700)
2025-05-08 04:13:20,299 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:20,299 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-08 04:13:20,299 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0723
2025-05-08 04:13:20,299 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 97.8826
2025-05-08 04:13:20,299 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0923
2025-05-08 04:13:20,299 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.2700
2025-05-08 04:13:20,299 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3160
2025-05-08 04:13:20,299 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:20,300 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 3
2025-05-08 04:13:20,300 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:20,300 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:20,300 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:20,300 - src.baselines.bp - INFO - BP Epoch 3/100 | LR: 0.000198 | Train Loss: 0.0723, Acc: 97.88% | Val Loss: 0.0923, Acc: 97.27% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:20,804 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:20,804 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1270) ---
2025-05-08 04:13:20,804 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0619
2025-05-08 04:13:20,804 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:13:20,804 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:20,804 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:20,804 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:21,285 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:21,286 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1370) ---
2025-05-08 04:13:21,286 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0759
2025-05-08 04:13:21,286 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:13:21,286 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:21,286 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:21,287 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:21,766 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:21,766 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1470) ---
2025-05-08 04:13:21,766 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0939
2025-05-08 04:13:21,766 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:13:21,767 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:21,767 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:21,767 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:22,217 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:22,218 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-08 04:13:22,218 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0595
2025-05-08 04:13:22,219 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:13:22,219 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:22,219 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:22,219 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:22,599 - src.baselines.bp - INFO - Epoch 4: New best checkpoint metric (bp_val_accuracy): 97.5100
2025-05-08 04:13:22,643 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 4, Metric: 97.5100)
2025-05-08 04:13:22,644 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:22,644 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-08 04:13:22,644 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0489
2025-05-08 04:13:22,644 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 98.5737
2025-05-08 04:13:22,644 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0816
2025-05-08 04:13:22,644 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.5100
2025-05-08 04:13:22,644 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3434
2025-05-08 04:13:22,644 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:22,644 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 4
2025-05-08 04:13:22,644 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:22,645 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:22,645 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:22,645 - src.baselines.bp - INFO - BP Epoch 4/100 | LR: 0.000198 | Train Loss: 0.0489, Acc: 98.57% | Val Loss: 0.0816, Acc: 97.51% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:23,144 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:23,145 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1660) ---
2025-05-08 04:13:23,145 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0935
2025-05-08 04:13:23,145 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:13:23,145 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:23,145 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:23,145 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:23,632 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:23,633 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1760) ---
2025-05-08 04:13:23,633 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1551
2025-05-08 04:13:23,633 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
