#####################################################################
Job ID: 1401460
Job Name: BP_FMNIST_4x2000_s8
Running on host: t0008
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 02:27:30,757 - src.utils.logging_utils - INFO - Using device: cuda (Preference: 'auto')
2025-05-08 02:27:32,005 - src.utils.logging_utils - INFO - Weights & Biases run initialized: https://wandb.ai/przspyra11/BeyondBackpropagation/runs/wek04nho
2025-05-08 02:27:32,011 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-08 02:27:32,011 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-08 02:27:32,011 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-08 02:27:32,019 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-08 02:27:32,019 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-08 02:27:32,019 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-08 02:27:32,019 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/bp_fashion_mnist_mlp_4x2000_carbon.csv
2025-05-08 02:27:32,806 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-08 02:27:32,807 - src.data_utils.datasets - INFO - Loading dataset: FASHIONMNIST from ./data
2025-05-08 02:27:32,849 - src.data_utils.datasets - INFO - Splitting training data randomly: 54000 train / 6000 validation samples.
2025-05-08 02:27:32,852 - src.data_utils.datasets - INFO - Applied training transforms to train subset and test transforms to validation subset.
2025-05-08 02:27:32,853 - src.data_utils.datasets - INFO - DataLoaders created: Train (421 batches, 54000 samples), Validation (24 batches, 6000 samples), Test (40 batches, 10000 samples)
2025-05-08 02:27:32,853 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-08 02:27:32,853 - src.utils.logging_utils - INFO - Getting architecture: ff_mlp (Algo: BP)
2025-05-08 02:27:32,854 - src.utils.logging_utils - INFO - Adapting modified FF_MLP structure for BP baseline -> Standard nn.Sequential MLP.
2025-05-08 02:27:32,923 - src.utils.logging_utils - INFO - Model 'FF_MLP' (Algo: BP) created.
2025-05-08 02:27:33,034 - src.utils.logging_utils - INFO - Model 'FF_MLP' on cuda.
2025-05-08 02:27:33,035 - src.utils.logging_utils - INFO - Model trainable parameters: 13,596,010
2025-05-08 02:27:33,035 - src.utils.logging_utils - INFO - Model total parameters: 13,596,010
2025-05-08 02:27:33,328 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-08 02:27:33,391 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0272 GFLOPs
2025-05-08 02:27:33,393 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0272 G
2025-05-08 02:27:33,393 - src.utils.logging_utils - INFO - Estimated BP Update Cycle GFLOPs (Fwd+Bwd ~3x Fwd): 0.0815 G
2025-05-08 02:27:33,393 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:33,393 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-08 02:27:33,393 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-08 02:27:33,393 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-08 02:27:33,394 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-08 02:27:33,394 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-08 02:27:33,394 - src.utils.logging_utils - INFO -   model_parameters_trainable: 13596010
2025-05-08 02:27:33,394 - src.utils.logging_utils - INFO -   model_parameters_total: 13596010
2025-05-08 02:27:33,394 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0272
2025-05-08 02:27:33,394 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: 0.0815
2025-05-08 02:27:33,394 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:33,394 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:33,395 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-08 02:27:33,395 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-08 02:27:33,395 - src.baselines.bp - INFO - Starting standard Backpropagation training.
2025-05-08 02:27:33,396 - src.baselines.bp - INFO - BP Training using optimizer config: {'type': 'AdamW', 'lr': 0.0002040628171913876, 'weight_decay': 4.186646492145325e-06}
2025-05-08 02:27:33,396 - src.baselines.bp - INFO - Early stopping enabled: Metric='bp_val_loss', Patience=10, Mode='min', MinDelta=0.0
2025-05-08 02:27:33,396 - src.baselines.bp - INFO - Using optimizer: AdamW with params: {'lr': 0.0002040628171913876, 'weight_decay': 4.186646492145325e-06}
2025-05-08 02:27:33,988 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:33,989 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 100) ---
2025-05-08 02:27:33,989 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.5577
2025-05-08 02:27:33,990 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 78.9062
2025-05-08 02:27:33,990 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:33,990 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:33,990 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:34,478 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:34,479 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 200) ---
2025-05-08 02:27:34,479 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4902
2025-05-08 02:27:34,480 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 78.9062
2025-05-08 02:27:34,480 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:34,480 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:34,480 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:34,964 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:34,965 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 300) ---
2025-05-08 02:27:34,965 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3428
2025-05-08 02:27:34,965 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 87.5000
2025-05-08 02:27:34,965 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:34,966 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:34,966 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:35,450 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:35,451 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 400) ---
2025-05-08 02:27:35,452 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3403
2025-05-08 02:27:35,452 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-08 02:27:35,452 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:35,452 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:35,452 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:35,550 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:35,550 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-08 02:27:35,551 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4141
2025-05-08 02:27:35,551 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 82.8125
2025-05-08 02:27:35,551 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:35,551 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:35,551 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:35,851 - src.baselines.bp - INFO - Epoch 1: New best checkpoint metric (bp_val_accuracy): 83.8833
2025-05-08 02:27:36,141 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 1, Metric: 83.8833)
2025-05-08 02:27:36,143 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:36,143 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-08 02:27:36,143 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.4936
2025-05-08 02:27:36,143 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 81.9700
2025-05-08 02:27:36,143 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.4169
2025-05-08 02:27:36,143 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 83.8833
2025-05-08 02:27:36,143 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.7462
2025-05-08 02:27:36,144 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:27:36,144 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 1
2025-05-08 02:27:36,144 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:27:36,144 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:36,144 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:36,144 - src.baselines.bp - INFO - BP Epoch 1/100 | LR: 0.000204 | Train Loss: 0.4936, Acc: 81.97% | Val Loss: 0.4169, Acc: 83.88% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:27:36,654 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:36,662 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 521) ---
2025-05-08 02:27:36,662 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3385
2025-05-08 02:27:36,662 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 87.5000
2025-05-08 02:27:36,662 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:36,663 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:36,663 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:37,141 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:37,143 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 621) ---
2025-05-08 02:27:37,143 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3758
2025-05-08 02:27:37,143 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 02:27:37,143 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:37,143 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:37,143 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:37,630 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:37,631 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 721) ---
2025-05-08 02:27:37,631 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2930
2025-05-08 02:27:37,631 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 86.7188
2025-05-08 02:27:37,631 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:37,631 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:37,631 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:38,119 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:38,120 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 821) ---
2025-05-08 02:27:38,120 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3799
2025-05-08 02:27:38,120 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.1562
2025-05-08 02:27:38,120 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:38,120 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:38,120 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:38,218 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:38,219 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-08 02:27:38,219 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2999
2025-05-08 02:27:38,219 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.1562
2025-05-08 02:27:38,219 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:38,219 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:38,219 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:38,452 - src.baselines.bp - INFO - Epoch 2: New best checkpoint metric (bp_val_accuracy): 87.2500
2025-05-08 02:27:38,817 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 2, Metric: 87.2500)
2025-05-08 02:27:38,818 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:38,818 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-08 02:27:38,818 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.3368
2025-05-08 02:27:38,818 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 87.5520
2025-05-08 02:27:38,819 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3417
2025-05-08 02:27:38,819 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 87.2500
2025-05-08 02:27:38,819 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6736
2025-05-08 02:27:38,819 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:27:38,819 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 2
2025-05-08 02:27:38,819 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:27:38,819 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:38,819 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:38,820 - src.baselines.bp - INFO - BP Epoch 2/100 | LR: 0.000204 | Train Loss: 0.3368, Acc: 87.55% | Val Loss: 0.3417, Acc: 87.25% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:27:39,326 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:39,328 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 942) ---
2025-05-08 02:27:39,328 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3300
2025-05-08 02:27:39,328 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 86.7188
2025-05-08 02:27:39,328 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:39,328 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:39,328 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:39,815 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:39,816 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1042) ---
2025-05-08 02:27:39,816 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2861
2025-05-08 02:27:39,816 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 02:27:39,816 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:39,817 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:39,817 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:40,302 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:40,303 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1142) ---
2025-05-08 02:27:40,303 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2675
2025-05-08 02:27:40,304 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 87.5000
2025-05-08 02:27:40,304 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:40,304 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:40,304 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:40,789 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:40,790 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1242) ---
2025-05-08 02:27:40,790 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2708
2025-05-08 02:27:40,790 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 02:27:40,790 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:40,791 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:40,791 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:40,894 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:40,895 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-08 02:27:40,895 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2396
2025-05-08 02:27:40,895 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 02:27:40,895 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:40,895 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:40,895 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:41,128 - src.baselines.bp - INFO - Epoch 3: New best checkpoint metric (bp_val_accuracy): 87.6167
2025-05-08 02:27:41,496 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 3, Metric: 87.6167)
2025-05-08 02:27:41,498 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:41,498 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-08 02:27:41,498 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2923
2025-05-08 02:27:41,498 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 89.0495
2025-05-08 02:27:41,498 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3292
2025-05-08 02:27:41,498 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 87.6167
2025-05-08 02:27:41,498 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6779
2025-05-08 02:27:41,498 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:27:41,498 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 3
2025-05-08 02:27:41,498 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:27:41,499 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:41,499 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:41,499 - src.baselines.bp - INFO - BP Epoch 3/100 | LR: 0.000204 | Train Loss: 0.2923, Acc: 89.05% | Val Loss: 0.3292, Acc: 87.62% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:27:42,018 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:42,029 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1363) ---
2025-05-08 02:27:42,030 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2932
2025-05-08 02:27:42,032 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 87.5000
2025-05-08 02:27:42,033 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:42,034 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:42,035 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:42,509 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:42,510 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1463) ---
2025-05-08 02:27:42,511 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2488
2025-05-08 02:27:42,511 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 02:27:42,511 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:42,511 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:42,511 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:42,995 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:42,996 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1563) ---
2025-05-08 02:27:42,996 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2777
2025-05-08 02:27:42,996 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 02:27:42,996 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:42,996 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:42,996 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:43,481 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:43,482 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1663) ---
2025-05-08 02:27:43,482 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3612
2025-05-08 02:27:43,482 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.1562
2025-05-08 02:27:43,482 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:43,482 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:43,482 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:43,592 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:43,593 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-08 02:27:43,594 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2869
2025-05-08 02:27:43,594 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 02:27:43,594 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:43,594 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:43,594 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:43,826 - src.baselines.bp - INFO - Epoch 4: New best checkpoint metric (bp_val_accuracy): 88.2333
2025-05-08 02:27:44,187 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 4, Metric: 88.2333)
2025-05-08 02:27:44,188 - src.utils.logging_utils - INFO - 
