#####################################################################
Job ID: 1401737
Job Name: BP_MF_FMNIST_MLP_s9
Running on host: t0011
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 04:14:15,293 - src.utils.logging_utils - INFO - Using device: cuda (Preference: 'auto')
2025-05-08 04:14:16,507 - src.utils.logging_utils - INFO - Weights & Biases run initialized: https://wandb.ai/przspyra11/BeyondBackpropagation/runs/ie4v946o
2025-05-08 04:14:16,517 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-08 04:14:16,519 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-08 04:14:16,519 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-08 04:14:16,533 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-08 04:14:16,533 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-08 04:14:16,533 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-08 04:14:16,533 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/bp_baseline_fashion_mnist_mlp_2x1000_carbon.csv
2025-05-08 04:14:17,371 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-08 04:14:17,375 - src.data_utils.datasets - INFO - Loading dataset: FASHIONMNIST from ./data
2025-05-08 04:14:17,492 - src.data_utils.datasets - INFO - Splitting training data randomly: 54000 train / 6000 validation samples.
2025-05-08 04:14:17,506 - src.data_utils.datasets - INFO - Applied training transforms to train subset and test transforms to validation subset.
2025-05-08 04:14:17,508 - src.data_utils.datasets - INFO - DataLoaders created: Train (421 batches, 54000 samples), Validation (24 batches, 6000 samples), Test (40 batches, 10000 samples)
2025-05-08 04:14:17,508 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-08 04:14:17,508 - src.utils.logging_utils - INFO - Getting architecture: mf_mlp (Algo: BP)
2025-05-08 04:14:17,539 - src.architectures.mf_mlp - INFO - Initialized MF_MLP with 2 hidden layers.
2025-05-08 04:14:17,540 - src.architectures.mf_mlp - INFO - Feedforward Layer dimensions (W): 784 -> 1000 -> 1000 -> 10
2025-05-08 04:14:17,540 - src.architectures.mf_mlp - INFO - Created 3 projection matrices (M_0 to M_2).
2025-05-08 04:14:17,540 - src.utils.logging_utils - INFO - Using standard forward pass of MF_MLP for BP baseline.
2025-05-08 04:14:17,541 - src.utils.logging_utils - INFO - Model 'MF_MLP' (Algo: BP) created.
2025-05-08 04:14:17,694 - src.utils.logging_utils - INFO - Model 'MF_MLP' on cuda.
2025-05-08 04:14:17,697 - src.utils.logging_utils - INFO - Model trainable parameters: 1,823,850
2025-05-08 04:14:17,697 - src.utils.logging_utils - INFO - Model total parameters: 1,823,850
2025-05-08 04:14:18,036 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-08 04:14:18,210 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0036 GFLOPs
2025-05-08 04:14:18,211 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0036 G
2025-05-08 04:14:18,211 - src.utils.logging_utils - INFO - Estimated BP Update Cycle GFLOPs (Fwd+Bwd ~3x Fwd): 0.0108 G
2025-05-08 04:14:18,211 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:18,211 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-08 04:14:18,211 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-08 04:14:18,211 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-08 04:14:18,211 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-08 04:14:18,212 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-08 04:14:18,212 - src.utils.logging_utils - INFO -   model_parameters_trainable: 1823850
2025-05-08 04:14:18,212 - src.utils.logging_utils - INFO -   model_parameters_total: 1823850
2025-05-08 04:14:18,212 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0036
2025-05-08 04:14:18,212 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: 0.0108
2025-05-08 04:14:18,212 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:18,212 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:18,213 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-08 04:14:18,213 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-08 04:14:18,214 - src.baselines.bp - INFO - Starting standard Backpropagation training.
2025-05-08 04:14:18,214 - src.baselines.bp - INFO - BP Training using optimizer config: {'type': 'AdamW', 'lr': 0.00021316290979390737, 'weight_decay': 2.7122805865833542e-05}
2025-05-08 04:14:18,214 - src.baselines.bp - INFO - Early stopping enabled: Metric='bp_val_loss', Patience=10, Mode='min', MinDelta=0.0
2025-05-08 04:14:18,215 - src.baselines.bp - INFO - Using optimizer: AdamW with params: {'lr': 0.00021316290979390737, 'weight_decay': 2.7122805865833542e-05}
2025-05-08 04:14:18,916 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:18,917 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 100) ---
2025-05-08 04:14:18,917 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.5025
2025-05-08 04:14:18,917 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 82.8125
2025-05-08 04:14:18,917 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:14:18,917 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:18,917 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:19,388 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:19,390 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 200) ---
2025-05-08 04:14:19,390 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4695
2025-05-08 04:14:19,390 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.1562
2025-05-08 04:14:19,390 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:14:19,390 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:19,390 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:19,863 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:19,864 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 300) ---
2025-05-08 04:14:19,864 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3689
2025-05-08 04:14:19,865 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-08 04:14:19,865 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:14:19,865 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:19,865 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:20,340 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:20,341 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 400) ---
2025-05-08 04:14:20,341 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3837
2025-05-08 04:14:20,341 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 87.5000
2025-05-08 04:14:20,343 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:14:20,345 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:20,346 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:20,437 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:20,438 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-08 04:14:20,438 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4390
2025-05-08 04:14:20,438 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 82.0312
2025-05-08 04:14:20,438 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 924.0000
2025-05-08 04:14:20,438 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:20,438 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:20,753 - src.baselines.bp - INFO - Epoch 1: New best checkpoint metric (bp_val_accuracy): 86.0500
2025-05-08 04:14:20,814 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 1, Metric: 86.0500)
2025-05-08 04:14:20,815 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:20,815 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-08 04:14:20,815 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.4877
2025-05-08 04:14:20,816 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 82.6659
2025-05-08 04:14:20,816 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3830
2025-05-08 04:14:20,816 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 86.0500
2025-05-08 04:14:20,816 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6002
2025-05-08 04:14:20,816 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:20,816 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 1
2025-05-08 04:14:20,816 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 924.0000
2025-05-08 04:14:20,816 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:20,816 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:20,817 - src.baselines.bp - INFO - BP Epoch 1/100 | LR: 0.000213 | Train Loss: 0.4877, Acc: 82.67% | Val Loss: 0.3830, Acc: 86.05% | Peak Mem: 924.0 MiB | Duration: 00:00:02
2025-05-08 04:14:21,398 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:21,399 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 521) ---
2025-05-08 04:14:21,399 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4616
2025-05-08 04:14:21,399 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.1562
2025-05-08 04:14:21,399 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:21,399 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:21,399 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:21,917 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:21,918 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 621) ---
2025-05-08 04:14:21,918 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3648
2025-05-08 04:14:21,918 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 87.5000
2025-05-08 04:14:21,918 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:21,918 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:21,918 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:22,462 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:22,463 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 721) ---
2025-05-08 04:14:22,463 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3222
2025-05-08 04:14:22,463 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 88.2812
2025-05-08 04:14:22,463 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:22,464 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:22,464 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:23,000 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:23,001 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 821) ---
2025-05-08 04:14:23,001 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2751
2025-05-08 04:14:23,001 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:23,001 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:23,001 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:23,002 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:23,113 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:23,114 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-08 04:14:23,114 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3833
2025-05-08 04:14:23,114 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:23,114 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:23,114 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:23,115 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:23,358 - src.baselines.bp - INFO - Epoch 2: New best checkpoint metric (bp_val_accuracy): 87.3833
2025-05-08 04:14:23,409 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 2, Metric: 87.3833)
2025-05-08 04:14:23,410 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:23,410 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-08 04:14:23,410 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.3428
2025-05-08 04:14:23,410 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 87.5705
2025-05-08 04:14:23,410 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3388
2025-05-08 04:14:23,410 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 87.3833
2025-05-08 04:14:23,410 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5927
2025-05-08 04:14:23,410 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:23,411 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 2
2025-05-08 04:14:23,411 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:23,411 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:23,411 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:23,411 - src.baselines.bp - INFO - BP Epoch 2/100 | LR: 0.000213 | Train Loss: 0.3428, Acc: 87.57% | Val Loss: 0.3388, Acc: 87.38% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:23,930 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:23,931 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 942) ---
2025-05-08 04:14:23,931 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2190
2025-05-08 04:14:23,931 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 04:14:23,931 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:23,931 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:23,932 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:24,435 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:24,436 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1042) ---
2025-05-08 04:14:24,436 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3067
2025-05-08 04:14:24,436 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:24,436 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:24,437 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:24,437 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:24,948 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:24,949 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1142) ---
2025-05-08 04:14:24,949 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4003
2025-05-08 04:14:24,949 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 83.5938
2025-05-08 04:14:24,949 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:24,949 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:24,950 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:25,453 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:25,454 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1242) ---
2025-05-08 04:14:25,455 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2637
2025-05-08 04:14:25,455 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 88.2812
2025-05-08 04:14:25,455 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:25,455 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:25,455 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:25,555 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:25,558 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-08 04:14:25,558 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2766
2025-05-08 04:14:25,558 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 04:14:25,558 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:25,558 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:25,558 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:25,817 - src.baselines.bp - INFO - Epoch 3: New best checkpoint metric (bp_val_accuracy): 88.1167
2025-05-08 04:14:25,870 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 3, Metric: 88.1167)
2025-05-08 04:14:25,873 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:25,874 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-08 04:14:25,875 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.2980
2025-05-08 04:14:25,876 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 89.1107
2025-05-08 04:14:25,877 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3274
2025-05-08 04:14:25,878 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.1167
2025-05-08 04:14:25,879 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4613
2025-05-08 04:14:25,879 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:25,880 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 3
2025-05-08 04:14:25,880 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:25,880 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:25,880 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:25,880 - src.baselines.bp - INFO - BP Epoch 3/100 | LR: 0.000213 | Train Loss: 0.2980, Acc: 89.11% | Val Loss: 0.3274, Acc: 88.12% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:26,376 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:26,378 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1363) ---
2025-05-08 04:14:26,378 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2281
2025-05-08 04:14:26,378 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:26,378 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:26,378 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:26,378 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:26,851 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:26,852 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1463) ---
2025-05-08 04:14:26,852 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3342
2025-05-08 04:14:26,852 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-08 04:14:26,852 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:26,852 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:26,853 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:27,327 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:27,328 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1563) ---
2025-05-08 04:14:27,328 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3446
2025-05-08 04:14:27,328 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:27,328 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:27,328 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:27,328 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:27,917 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:27,918 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1663) ---
2025-05-08 04:14:27,918 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2309
2025-05-08 04:14:27,918 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 04:14:27,918 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:27,918 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:27,918 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:28,013 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:28,015 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-08 04:14:28,015 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1929
2025-05-08 04:14:28,015 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.0625
2025-05-08 04:14:28,015 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:28,015 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:28,015 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:28,276 - src.baselines.bp - INFO - Epoch 4: New best checkpoint metric (bp_val_accuracy): 89.2500
