#####################################################################
Job ID: 1401496
Job Name: BP_MNIST_3x1000_s8
Running on host: t0038
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 02:44:55,124 - src.utils.logging_utils - INFO - Weights & Biases run initialized: https://wandb.ai/przspyra11/BeyondBackpropagation/runs/yaubaj28
2025-05-08 02:44:55,130 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-08 02:44:55,131 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-08 02:44:55,131 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-08 02:44:55,138 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-08 02:44:55,138 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-08 02:44:55,138 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-08 02:44:55,138 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/bp_mnist_mlp_3x1000_carbon.csv
2025-05-08 02:44:55,913 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-08 02:44:55,914 - src.data_utils.datasets - INFO - Loading dataset: MNIST from ./data
2025-05-08 02:44:55,971 - src.data_utils.datasets - INFO - Applying specific MNIST fixed split: 50k train / 10k validation.
2025-05-08 02:44:55,973 - src.data_utils.datasets - INFO - Created fixed MNIST split: 50000 train / 10000 validation samples.
2025-05-08 02:44:55,974 - src.data_utils.datasets - INFO - DataLoaders created: Train (390 batches, 50000 samples), Validation (40 batches, 10000 samples), Test (40 batches, 10000 samples)
2025-05-08 02:44:55,974 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-08 02:44:55,974 - src.utils.logging_utils - INFO - Getting architecture: ff_mlp (Algo: BP)
2025-05-08 02:44:55,974 - src.utils.logging_utils - INFO - Adapting modified FF_MLP structure for BP baseline -> Standard nn.Sequential MLP.
2025-05-08 02:44:55,990 - src.utils.logging_utils - INFO - Model 'FF_MLP' (Algo: BP) created.
2025-05-08 02:44:56,097 - src.utils.logging_utils - INFO - Model 'FF_MLP' on cuda.
2025-05-08 02:44:56,098 - src.utils.logging_utils - INFO - Model trainable parameters: 2,797,010
2025-05-08 02:44:56,098 - src.utils.logging_utils - INFO - Model total parameters: 2,797,010
2025-05-08 02:44:56,404 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-08 02:44:56,464 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0056 GFLOPs
2025-05-08 02:44:56,465 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0056 G
2025-05-08 02:44:56,466 - src.utils.logging_utils - INFO - Estimated BP Update Cycle GFLOPs (Fwd+Bwd ~3x Fwd): 0.0168 G
2025-05-08 02:44:56,468 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:56,469 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-08 02:44:56,470 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-08 02:44:56,473 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-08 02:44:56,474 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-08 02:44:56,475 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-08 02:44:56,475 - src.utils.logging_utils - INFO -   model_parameters_trainable: 2797010
2025-05-08 02:44:56,475 - src.utils.logging_utils - INFO -   model_parameters_total: 2797010
2025-05-08 02:44:56,475 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0056
2025-05-08 02:44:56,475 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: 0.0168
2025-05-08 02:44:56,475 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:44:56,476 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:56,476 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-08 02:44:56,476 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-08 02:44:56,477 - src.baselines.bp - INFO - Starting standard Backpropagation training.
2025-05-08 02:44:56,477 - src.baselines.bp - INFO - BP Training using optimizer config: {'type': 'AdamW', 'lr': 0.0001329291894316216, 'weight_decay': 0.0007114476009343421}
2025-05-08 02:44:56,477 - src.baselines.bp - INFO - Early stopping enabled: Metric='bp_val_loss', Patience=30, Mode='min', MinDelta=0.0
2025-05-08 02:44:56,478 - src.baselines.bp - INFO - Using optimizer: AdamW with params: {'lr': 0.0001329291894316216, 'weight_decay': 0.0007114476009343421}
2025-05-08 02:44:57,043 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:57,044 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 100) ---
2025-05-08 02:44:57,044 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3966
2025-05-08 02:44:57,044 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 86.7188
2025-05-08 02:44:57,044 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:44:57,044 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:44:57,044 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:57,515 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:57,516 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 200) ---
2025-05-08 02:44:57,516 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3456
2025-05-08 02:44:57,517 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 02:44:57,517 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:44:57,517 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:44:57,517 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:57,986 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:57,988 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 300) ---
2025-05-08 02:44:57,988 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1085
2025-05-08 02:44:57,988 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 02:44:57,988 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:44:57,988 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:44:57,988 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:58,409 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:58,409 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-08 02:44:58,409 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1938
2025-05-08 02:44:58,410 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 02:44:58,410 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:44:58,410 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:44:58,410 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:58,857 - src.baselines.bp - INFO - Epoch 1: New best checkpoint metric (bp_val_accuracy): 95.0800
2025-05-08 02:44:58,924 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 1, Metric: 95.0800)
2025-05-08 02:44:58,924 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:58,924 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-08 02:44:58,924 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.3693
2025-05-08 02:44:58,924 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 89.6054
2025-05-08 02:44:58,925 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1716
2025-05-08 02:44:58,925 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 95.0800
2025-05-08 02:44:58,925 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4463
2025-05-08 02:44:58,925 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:44:58,925 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 1
2025-05-08 02:44:58,925 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:44:58,925 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:44:58,925 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:58,926 - src.baselines.bp - INFO - BP Epoch 1/100 | LR: 0.000133 | Train Loss: 0.3693, Acc: 89.61% | Val Loss: 0.1716, Acc: 95.08% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:44:59,419 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:59,420 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 490) ---
2025-05-08 02:44:59,420 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1425
2025-05-08 02:44:59,420 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 02:44:59,420 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:44:59,420 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:44:59,421 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:59,897 - src.utils.logging_utils - INFO - 
2025-05-08 02:44:59,897 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 590) ---
2025-05-08 02:44:59,897 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1843
2025-05-08 02:44:59,897 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 02:44:59,897 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:44:59,898 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:44:59,898 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:00,374 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:00,374 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 690) ---
2025-05-08 02:45:00,374 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0529
2025-05-08 02:45:00,374 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 02:45:00,374 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:00,374 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:00,374 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:00,809 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:00,809 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-08 02:45:00,809 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0632
2025-05-08 02:45:00,810 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 02:45:00,810 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:00,810 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:00,810 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:01,184 - src.baselines.bp - INFO - Epoch 2: New best checkpoint metric (bp_val_accuracy): 96.6400
2025-05-08 02:45:01,244 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 2, Metric: 96.6400)
2025-05-08 02:45:01,245 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:01,245 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-08 02:45:01,245 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1300
2025-05-08 02:45:01,245 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 96.0557
2025-05-08 02:45:01,245 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1086
2025-05-08 02:45:01,245 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 96.6400
2025-05-08 02:45:01,245 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3188
2025-05-08 02:45:01,245 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:01,245 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 2
2025-05-08 02:45:01,245 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:01,246 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:01,246 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:01,246 - src.baselines.bp - INFO - BP Epoch 2/100 | LR: 0.000133 | Train Loss: 0.1300, Acc: 96.06% | Val Loss: 0.1086, Acc: 96.64% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:01,743 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:01,744 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 880) ---
2025-05-08 02:45:01,744 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2119
2025-05-08 02:45:01,744 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 02:45:01,744 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:01,744 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:01,744 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:02,219 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:02,220 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 980) ---
2025-05-08 02:45:02,220 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1084
2025-05-08 02:45:02,220 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 02:45:02,220 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:02,220 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:02,220 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:02,695 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:02,695 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1080) ---
2025-05-08 02:45:02,695 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1072
2025-05-08 02:45:02,696 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 02:45:02,696 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:02,696 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:02,696 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:03,129 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:03,130 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-08 02:45:03,130 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0605
2025-05-08 02:45:03,130 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 02:45:03,130 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:03,130 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:03,130 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:03,505 - src.baselines.bp - INFO - Epoch 3: New best checkpoint metric (bp_val_accuracy): 97.4100
2025-05-08 02:45:03,563 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 3, Metric: 97.4100)
2025-05-08 02:45:03,564 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:03,564 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-08 02:45:03,564 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0832
2025-05-08 02:45:03,564 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 97.5120
2025-05-08 02:45:03,564 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0889
2025-05-08 02:45:03,564 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.4100
2025-05-08 02:45:03,564 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3176
2025-05-08 02:45:03,564 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:03,564 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 3
2025-05-08 02:45:03,565 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:03,565 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:03,565 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:03,565 - src.baselines.bp - INFO - BP Epoch 3/100 | LR: 0.000133 | Train Loss: 0.0832, Acc: 97.51% | Val Loss: 0.0889, Acc: 97.41% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:04,061 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:04,061 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1270) ---
2025-05-08 02:45:04,062 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0246
2025-05-08 02:45:04,062 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:04,062 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:04,062 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:04,062 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:04,529 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:04,529 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1370) ---
2025-05-08 02:45:04,530 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0108
2025-05-08 02:45:04,530 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:04,530 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:04,530 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:04,530 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:05,001 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:05,001 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1470) ---
2025-05-08 02:45:05,001 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0858
2025-05-08 02:45:05,001 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 02:45:05,002 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:05,002 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:05,002 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:05,424 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:05,425 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-08 02:45:05,425 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0283
2025-05-08 02:45:05,425 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 02:45:05,425 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:05,425 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:05,425 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:05,799 - src.baselines.bp - INFO - Epoch 4: New best checkpoint metric (bp_val_accuracy): 97.6300
2025-05-08 02:45:05,862 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 4, Metric: 97.6300)
2025-05-08 02:45:05,862 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:05,862 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-08 02:45:05,863 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0584
2025-05-08 02:45:05,863 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 98.2412
2025-05-08 02:45:05,863 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0784
2025-05-08 02:45:05,863 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.6300
2025-05-08 02:45:05,863 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2972
2025-05-08 02:45:05,863 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:05,863 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 4
2025-05-08 02:45:05,863 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:05,863 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:05,863 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:05,864 - src.baselines.bp - INFO - BP Epoch 4/100 | LR: 0.000133 | Train Loss: 0.0584, Acc: 98.24% | Val Loss: 0.0784, Acc: 97.63% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:06,363 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:06,363 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1660) ---
2025-05-08 02:45:06,363 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0418
2025-05-08 02:45:06,363 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 02:45:06,363 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:06,363 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:06,364 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:06,839 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:06,840 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1760) ---
2025-05-08 02:45:06,840 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0356
2025-05-08 02:45:06,840 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:06,840 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:06,840 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:06,840 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:07,314 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:07,314 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1860) ---
