#####################################################################
Job ID: 1390961
Job Name: BP_MNIST_3x1000_s1
Running on host: t0041
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-04 21:36:34,640 - src.utils.logging_utils - INFO - Weights & Biases run initialized: https://wandb.ai/przspyra11/BeyondBackpropagation/runs/xr6peteo
2025-05-04 21:36:34,646 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-04 21:36:34,646 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-04 21:36:34,646 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-04 21:36:34,656 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-04 21:36:34,656 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-04 21:36:34,656 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-04 21:36:34,657 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/bp_mnist_mlp_3x1000_carbon.csv
2025-05-04 21:36:35,454 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-04 21:36:35,454 - src.data_utils.datasets - INFO - Loading dataset: MNIST from ./data
2025-05-04 21:36:35,582 - src.data_utils.datasets - INFO - Applying specific MNIST fixed split: 50k train / 10k validation.
2025-05-04 21:36:35,584 - src.data_utils.datasets - INFO - Created fixed MNIST split: 50000 train / 10000 validation samples.
2025-05-04 21:36:35,584 - src.data_utils.datasets - INFO - DataLoaders created: Train (390 batches, 50000 samples), Validation (40 batches, 10000 samples), Test (40 batches, 10000 samples)
2025-05-04 21:36:35,584 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-04 21:36:35,584 - src.utils.logging_utils - INFO - Getting architecture: ff_mlp (Algo: BP)
2025-05-04 21:36:35,585 - src.utils.logging_utils - INFO - Adapting modified FF_MLP structure for BP baseline -> Standard nn.Sequential MLP.
2025-05-04 21:36:35,607 - src.utils.logging_utils - INFO - Model 'FF_MLP' (Algo: BP) created.
2025-05-04 21:36:35,743 - src.utils.logging_utils - INFO - Model 'FF_MLP' on cuda.
2025-05-04 21:36:35,744 - src.utils.logging_utils - INFO - Model trainable parameters: 2,797,010
2025-05-04 21:36:35,744 - src.utils.logging_utils - INFO - Model total parameters: 2,797,010
2025-05-04 21:36:36,161 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-04 21:36:36,307 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0056 GFLOPs
2025-05-04 21:36:36,308 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0056 G
2025-05-04 21:36:36,308 - src.utils.logging_utils - INFO - Estimated BP Update Cycle GFLOPs (Fwd+Bwd ~3x Fwd): 0.0168 G
2025-05-04 21:36:36,308 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:36,308 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-04 21:36:36,308 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-04 21:36:36,308 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-04 21:36:36,308 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-04 21:36:36,308 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-04 21:36:36,308 - src.utils.logging_utils - INFO -   model_parameters_trainable: 2797010
2025-05-04 21:36:36,308 - src.utils.logging_utils - INFO -   model_parameters_total: 2797010
2025-05-04 21:36:36,309 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0056
2025-05-04 21:36:36,309 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: 0.0168
2025-05-04 21:36:36,309 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:36,309 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:36,309 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-04 21:36:36,310 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-04 21:36:36,310 - src.baselines.bp - INFO - Starting standard Backpropagation training.
2025-05-04 21:36:36,310 - src.baselines.bp - INFO - BP Training using optimizer config: {'type': 'AdamW', 'lr': 0.0001329291894316216, 'weight_decay': 0.0007114476009343421}
2025-05-04 21:36:36,310 - src.baselines.bp - INFO - Early stopping enabled: Metric='bp_val_loss', Patience=30, Mode='min', MinDelta=0.0
2025-05-04 21:36:36,311 - src.baselines.bp - INFO - Using optimizer: AdamW with params: {'lr': 0.0001329291894316216, 'weight_decay': 0.0007114476009343421}
2025-05-04 21:36:37,017 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:37,017 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 100) ---
2025-05-04 21:36:37,017 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.4434
2025-05-04 21:36:37,017 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 86.7188
2025-05-04 21:36:37,017 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:37,018 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:37,018 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:37,502 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:37,503 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 200) ---
2025-05-04 21:36:37,503 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2765
2025-05-04 21:36:37,503 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-04 21:36:37,503 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:37,503 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:37,503 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:37,987 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:37,988 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 300) ---
2025-05-04 21:36:37,988 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2101
2025-05-04 21:36:37,988 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-04 21:36:37,989 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:37,989 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:37,989 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:38,418 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:38,418 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-04 21:36:38,418 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1844
2025-05-04 21:36:38,418 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-04 21:36:38,418 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:38,419 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:38,419 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:38,855 - src.baselines.bp - INFO - Epoch 1: New best checkpoint metric (bp_val_accuracy): 95.8800
2025-05-04 21:36:38,919 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 1, Metric: 95.8800)
2025-05-04 21:36:38,920 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:38,920 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-04 21:36:38,920 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.3688
2025-05-04 21:36:38,920 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 89.7937
2025-05-04 21:36:38,920 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1472
2025-05-04 21:36:38,920 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 95.8800
2025-05-04 21:36:38,920 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6084
2025-05-04 21:36:38,921 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:36:38,921 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 1
2025-05-04 21:36:38,921 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:36:38,921 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:38,921 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:38,921 - src.baselines.bp - INFO - BP Epoch 1/100 | LR: 0.000133 | Train Loss: 0.3688, Acc: 89.79% | Val Loss: 0.1472, Acc: 95.88% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:36:39,424 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:39,424 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 490) ---
2025-05-04 21:36:39,424 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1157
2025-05-04 21:36:39,424 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-04 21:36:39,424 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:39,424 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:39,424 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:39,908 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:39,908 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 590) ---
2025-05-04 21:36:39,908 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1357
2025-05-04 21:36:39,909 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-04 21:36:39,909 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:39,909 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:39,909 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:40,392 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:40,393 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 690) ---
2025-05-04 21:36:40,393 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1290
2025-05-04 21:36:40,393 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-04 21:36:40,393 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:40,393 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:40,393 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:40,821 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:40,821 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-04 21:36:40,821 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1789
2025-05-04 21:36:40,821 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-04 21:36:40,821 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:40,821 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:40,821 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:41,206 - src.baselines.bp - INFO - Epoch 2: New best checkpoint metric (bp_val_accuracy): 97.0500
2025-05-04 21:36:41,262 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 2, Metric: 97.0500)
2025-05-04 21:36:41,262 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:41,262 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-04 21:36:41,262 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1308
2025-05-04 21:36:41,262 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 96.1819
2025-05-04 21:36:41,262 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1075
2025-05-04 21:36:41,263 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.0500
2025-05-04 21:36:41,263 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3405
2025-05-04 21:36:41,263 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:36:41,263 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 2
2025-05-04 21:36:41,263 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:36:41,263 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:41,263 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:41,263 - src.baselines.bp - INFO - BP Epoch 2/100 | LR: 0.000133 | Train Loss: 0.1308, Acc: 96.18% | Val Loss: 0.1075, Acc: 97.05% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:36:41,771 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:41,771 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 880) ---
2025-05-04 21:36:41,771 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1801
2025-05-04 21:36:41,771 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-04 21:36:41,772 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:41,772 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:41,772 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:42,255 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:42,256 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 980) ---
2025-05-04 21:36:42,256 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1997
2025-05-04 21:36:42,256 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-04 21:36:42,256 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:42,256 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:42,256 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:42,736 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:42,736 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1080) ---
2025-05-04 21:36:42,737 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0468
2025-05-04 21:36:42,737 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:36:42,737 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:42,737 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:42,737 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:43,174 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:43,174 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-04 21:36:43,174 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0955
2025-05-04 21:36:43,174 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-04 21:36:43,175 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:43,175 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:43,175 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:43,559 - src.baselines.bp - INFO - Epoch 3: New best checkpoint metric (bp_val_accuracy): 97.4100
2025-05-04 21:36:43,616 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 3, Metric: 97.4100)
2025-05-04 21:36:43,617 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:43,617 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-04 21:36:43,617 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0846
2025-05-04 21:36:43,617 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 97.4439
2025-05-04 21:36:43,617 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0895
2025-05-04 21:36:43,617 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.4100
2025-05-04 21:36:43,617 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3532
2025-05-04 21:36:43,617 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:36:43,617 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 3
2025-05-04 21:36:43,618 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:36:43,618 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:43,618 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:43,618 - src.baselines.bp - INFO - BP Epoch 3/100 | LR: 0.000133 | Train Loss: 0.0846, Acc: 97.44% | Val Loss: 0.0895, Acc: 97.41% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:36:44,130 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:44,130 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1270) ---
2025-05-04 21:36:44,130 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0831
2025-05-04 21:36:44,130 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-04 21:36:44,130 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:44,130 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:44,130 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:44,616 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:44,617 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1370) ---
2025-05-04 21:36:44,617 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0310
2025-05-04 21:36:44,617 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 21:36:44,617 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:44,617 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:44,617 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:45,101 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:45,101 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1470) ---
2025-05-04 21:36:45,102 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0579
2025-05-04 21:36:45,102 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 21:36:45,102 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:45,102 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:45,102 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:45,534 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:45,535 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-04 21:36:45,535 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0152
2025-05-04 21:36:45,535 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:36:45,535 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:45,535 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:45,535 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:45,914 - src.baselines.bp - INFO - Epoch 4: New best checkpoint metric (bp_val_accuracy): 97.4800
2025-05-04 21:36:45,969 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 4, Metric: 97.4800)
2025-05-04 21:36:45,970 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:45,970 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-04 21:36:45,970 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0582
2025-05-04 21:36:45,970 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 98.2051
2025-05-04 21:36:45,970 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0841
2025-05-04 21:36:45,970 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.4800
2025-05-04 21:36:45,970 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3516
2025-05-04 21:36:45,970 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:36:45,970 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 4
2025-05-04 21:36:45,971 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:36:45,971 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:45,971 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:45,971 - src.baselines.bp - INFO - BP Epoch 4/100 | LR: 0.000133 | Train Loss: 0.0582, Acc: 98.21% | Val Loss: 0.0841, Acc: 97.48% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:36:46,471 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:46,471 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1660) ---
2025-05-04 21:36:46,471 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0837
2025-05-04 21:36:46,471 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-04 21:36:46,471 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:46,471 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:46,471 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:46,951 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:46,951 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1760) ---
2025-05-04 21:36:46,952 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0616
2025-05-04 21:36:46,952 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-04 21:36:46,952 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:36:46,952 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:36:46,952 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:47,433 - src.utils.logging_utils - INFO - 
2025-05-04 21:36:47,433 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1860) ---
2025-05-04 21:36:47,433 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0278
