#####################################################################
Job ID: 1394683
Job Name: BP_MNIST_3x1000_s3
Running on host: t0044
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 19:51:58,513 - src.utils.logging_utils - INFO - Weights & Biases run initialized: https://wandb.ai/przspyra11/BeyondBackpropagation/runs/8si938pd
2025-05-05 19:51:58,518 - src.utils.monitoring - INFO - NVML initialized successfully.
2025-05-05 19:51:58,518 - src.utils.monitoring - INFO - NVIDIA Driver Version: 570.86.15
2025-05-05 19:51:58,518 - src.utils.monitoring - INFO - NVML version query (nvmlSystemGetNvmlVersion) not available in this pynvml library version.
2025-05-05 19:51:58,530 - src.utils.logging_utils - INFO - NVML active for GPU 0.
2025-05-05 19:51:58,530 - src.utils.logging_utils - INFO - Initial GPU Mem: 336.62 MiB Used / 40960.00 MiB Total
2025-05-05 19:51:58,530 - src.utils.logging_utils - INFO - GPU Energy monitor initialized (Interval: 0.2s).
2025-05-05 19:51:58,531 - src.utils.codecarbon_utils - INFO - Initializing CodeCarbon OfflineEmissionsTracker. Outputting to results/carbon/bp_mnist_mlp_3x1000_carbon.csv
2025-05-05 19:51:59,432 - src.utils.codecarbon_utils - INFO - CodeCarbon tracker started.
2025-05-05 19:51:59,432 - src.data_utils.datasets - INFO - Loading dataset: MNIST from ./data
2025-05-05 19:51:59,536 - src.data_utils.datasets - INFO - Applying specific MNIST fixed split: 50k train / 10k validation.
2025-05-05 19:51:59,538 - src.data_utils.datasets - INFO - Created fixed MNIST split: 50000 train / 10000 validation samples.
2025-05-05 19:51:59,539 - src.data_utils.datasets - INFO - DataLoaders created: Train (390 batches, 50000 samples), Validation (40 batches, 10000 samples), Test (40 batches, 10000 samples)
2025-05-05 19:51:59,539 - src.utils.logging_utils - INFO - Dataloaders created.
2025-05-05 19:51:59,539 - src.utils.logging_utils - INFO - Getting architecture: ff_mlp (Algo: BP)
2025-05-05 19:51:59,539 - src.utils.logging_utils - INFO - Adapting modified FF_MLP structure for BP baseline -> Standard nn.Sequential MLP.
2025-05-05 19:51:59,561 - src.utils.logging_utils - INFO - Model 'FF_MLP' (Algo: BP) created.
2025-05-05 19:51:59,933 - src.utils.logging_utils - INFO - Model 'FF_MLP' on cuda.
2025-05-05 19:51:59,934 - src.utils.logging_utils - INFO - Model trainable parameters: 2,797,010
2025-05-05 19:51:59,934 - src.utils.logging_utils - INFO - Model total parameters: 2,797,010
2025-05-05 19:52:00,345 - src.utils.logging_utils - INFO - Profiling FLOPs...
2025-05-05 19:52:00,428 - src.utils.profiling - INFO - Estimated Total Forward Pass FLOPs (via torch.profiler): 0.0056 GFLOPs
2025-05-05 19:52:00,428 - src.utils.logging_utils - INFO - Estimated Forward Pass GFLOPs: 0.0056 G
2025-05-05 19:52:00,429 - src.utils.logging_utils - INFO - Estimated BP Update Cycle GFLOPs (Fwd+Bwd ~3x Fwd): 0.0168 G
2025-05-05 19:52:00,429 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:00,429 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 0) ---
2025-05-05 19:52:00,429 - src.utils.logging_utils - INFO -   initial_gpu_mem_used_mib: 336.6250
2025-05-05 19:52:00,429 - src.utils.logging_utils - INFO -   codecarbon_enabled: True
2025-05-05 19:52:00,429 - src.utils.logging_utils - INFO -   codecarbon_mode: offline
2025-05-05 19:52:00,429 - src.utils.logging_utils - INFO -   codecarbon_country_iso: POL
2025-05-05 19:52:00,429 - src.utils.logging_utils - INFO -   model_parameters_trainable: 2797010
2025-05-05 19:52:00,429 - src.utils.logging_utils - INFO -   model_parameters_total: 2797010
2025-05-05 19:52:00,430 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0056
2025-05-05 19:52:00,430 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: 0.0168
2025-05-05 19:52:00,430 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:00,430 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:00,430 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-05 19:52:00,431 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-05 19:52:00,431 - src.baselines.bp - INFO - Starting standard Backpropagation training.
2025-05-05 19:52:00,431 - src.baselines.bp - INFO - BP Training using optimizer config: {'type': 'AdamW', 'lr': 0.0001329291894316216, 'weight_decay': 0.0007114476009343421}
2025-05-05 19:52:00,431 - src.baselines.bp - INFO - Early stopping enabled: Metric='bp_val_loss', Patience=30, Mode='min', MinDelta=0.0
2025-05-05 19:52:00,432 - src.baselines.bp - INFO - Using optimizer: AdamW with params: {'lr': 0.0001329291894316216, 'weight_decay': 0.0007114476009343421}
2025-05-05 19:52:01,085 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:01,085 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 100) ---
2025-05-05 19:52:01,085 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3526
2025-05-05 19:52:01,086 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 85.9375
2025-05-05 19:52:01,086 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:01,086 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:01,086 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:01,556 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:01,556 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 200) ---
2025-05-05 19:52:01,556 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.3055
2025-05-05 19:52:01,556 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-05 19:52:01,557 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:01,557 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:01,557 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:02,034 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:02,034 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 300) ---
2025-05-05 19:52:02,034 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1520
2025-05-05 19:52:02,034 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-05 19:52:02,034 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:02,034 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:02,034 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:02,472 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:02,472 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-05 19:52:02,472 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1460
2025-05-05 19:52:02,472 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-05 19:52:02,472 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:02,472 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:02,472 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:02,901 - src.baselines.bp - INFO - Epoch 1: New best checkpoint metric (bp_val_accuracy): 95.4200
2025-05-05 19:52:02,974 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 1, Metric: 95.4200)
2025-05-05 19:52:02,975 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:02,975 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 390) ---
2025-05-05 19:52:02,975 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.3664
2025-05-05 19:52:02,975 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 89.9800
2025-05-05 19:52:02,975 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1557
2025-05-05 19:52:02,975 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 95.4200
2025-05-05 19:52:02,975 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5427
2025-05-05 19:52:02,976 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:02,976 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 1
2025-05-05 19:52:02,976 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:02,976 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:02,976 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:02,976 - src.baselines.bp - INFO - BP Epoch 1/100 | LR: 0.000133 | Train Loss: 0.3664, Acc: 89.98% | Val Loss: 0.1557, Acc: 95.42% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:03,476 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:03,476 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 490) ---
2025-05-05 19:52:03,476 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0786
2025-05-05 19:52:03,476 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:03,476 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:03,476 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:03,476 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:03,952 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:03,952 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 590) ---
2025-05-05 19:52:03,952 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0811
2025-05-05 19:52:03,952 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-05 19:52:03,952 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:03,952 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:03,952 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:04,429 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:04,429 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 690) ---
2025-05-05 19:52:04,429 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1078
2025-05-05 19:52:04,429 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-05 19:52:04,429 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:04,429 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:04,429 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:04,872 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:04,873 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-05 19:52:04,873 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0978
2025-05-05 19:52:04,873 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-05 19:52:04,873 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:04,873 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:04,873 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:05,252 - src.baselines.bp - INFO - Epoch 2: New best checkpoint metric (bp_val_accuracy): 96.7700
2025-05-05 19:52:05,308 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 2, Metric: 96.7700)
2025-05-05 19:52:05,308 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:05,308 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 780) ---
2025-05-05 19:52:05,308 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1322
2025-05-05 19:52:05,309 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 95.9876
2025-05-05 19:52:05,309 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1060
2025-05-05 19:52:05,309 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 96.7700
2025-05-05 19:52:05,309 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3318
2025-05-05 19:52:05,309 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:05,309 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 2
2025-05-05 19:52:05,309 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:05,309 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:05,309 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:05,310 - src.baselines.bp - INFO - BP Epoch 2/100 | LR: 0.000133 | Train Loss: 0.1322, Acc: 95.99% | Val Loss: 0.1060, Acc: 96.77% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:05,806 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:05,807 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 880) ---
2025-05-05 19:52:05,807 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0454
2025-05-05 19:52:05,807 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-05 19:52:05,807 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:05,807 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:05,807 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:06,287 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:06,287 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 980) ---
2025-05-05 19:52:06,287 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0475
2025-05-05 19:52:06,287 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:06,287 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:06,288 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:06,288 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:06,766 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:06,766 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1080) ---
2025-05-05 19:52:06,766 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0764
2025-05-05 19:52:06,767 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-05 19:52:06,767 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:06,767 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:06,767 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:07,198 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:07,198 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-05 19:52:07,198 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1408
2025-05-05 19:52:07,198 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-05 19:52:07,198 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:07,198 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:07,198 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:07,577 - src.baselines.bp - INFO - Epoch 3: New best checkpoint metric (bp_val_accuracy): 97.0400
2025-05-05 19:52:07,632 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 3, Metric: 97.0400)
2025-05-05 19:52:07,632 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:07,633 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1170) ---
2025-05-05 19:52:07,633 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0821
2025-05-05 19:52:07,633 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 97.4619
2025-05-05 19:52:07,633 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0903
2025-05-05 19:52:07,633 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.0400
2025-05-05 19:52:07,633 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3228
2025-05-05 19:52:07,633 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:07,633 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 3
2025-05-05 19:52:07,633 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:07,633 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:07,633 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:07,634 - src.baselines.bp - INFO - BP Epoch 3/100 | LR: 0.000133 | Train Loss: 0.0821, Acc: 97.46% | Val Loss: 0.0903, Acc: 97.04% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:08,140 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:08,140 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1270) ---
2025-05-05 19:52:08,140 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0252
2025-05-05 19:52:08,141 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:08,141 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:08,141 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:08,141 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:08,619 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:08,619 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1370) ---
2025-05-05 19:52:08,619 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0420
2025-05-05 19:52:08,619 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:08,619 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:08,619 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:08,619 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:09,099 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:09,099 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1470) ---
2025-05-05 19:52:09,099 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0589
2025-05-05 19:52:09,099 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:09,099 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:09,099 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:09,100 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:09,535 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:09,535 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-05 19:52:09,535 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0295
2025-05-05 19:52:09,535 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:09,536 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:09,536 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:09,536 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:09,917 - src.baselines.bp - INFO - Epoch 4: New best checkpoint metric (bp_val_accuracy): 97.7200
2025-05-05 19:52:09,972 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 4, Metric: 97.7200)
2025-05-05 19:52:09,973 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:09,973 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1560) ---
2025-05-05 19:52:09,973 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0577
2025-05-05 19:52:09,973 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 98.2412
2025-05-05 19:52:09,973 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0784
2025-05-05 19:52:09,973 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.7200
2025-05-05 19:52:09,973 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3386
2025-05-05 19:52:09,973 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:09,973 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 4
2025-05-05 19:52:09,973 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:09,973 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:09,974 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:09,974 - src.baselines.bp - INFO - BP Epoch 4/100 | LR: 0.000133 | Train Loss: 0.0577, Acc: 98.24% | Val Loss: 0.0784, Acc: 97.72% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:10,470 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:10,470 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1660) ---
2025-05-05 19:52:10,471 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0312
2025-05-05 19:52:10,471 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:10,471 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:10,471 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:10,471 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:10,946 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:10,946 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1760) ---
2025-05-05 19:52:10,946 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0820
2025-05-05 19:52:10,946 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:10,947 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:10,947 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:10,947 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:11,424 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:11,424 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1860) ---
