#####################################################################
Job ID: 1401692
Job Name: MF_FMNIST_MLP_s12
Running on host: t0038
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/mf/fashion_mnist_mlp_2x1000.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/mf/fashion_mnist_mlp_2x1000.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'MF'},
2025-05-08 04:09:12,049 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0036
2025-05-08 04:09:12,049 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: nan
2025-05-08 04:09:12,049 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:12,050 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:12,050 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-08 04:09:12,050 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-08 04:09:12,051 - src.algorithms.mf - INFO - Starting layer-wise MF training for MLP with 2 W-layers and 3 M-matrices.
2025-05-08 04:09:12,063 - src.algorithms.mf - INFO - --- Starting MF training for Layer_W1_M1 ---
2025-05-08 04:09:14,124 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:14,126 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-08 04:09:14,126 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.4604
2025-05-08 04:09:14,126 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 908.0000
2025-05-08 04:09:14,127 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:14,127 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:14,128 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 1/12 - Train Loss: 0.476272, Peak Mem: 908.0 MiB
2025-05-08 04:09:14,128 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:14,128 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-08 04:09:14,128 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.4763
2025-05-08 04:09:14,128 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 908.0000
2025-05-08 04:09:14,128 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:14,128 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:14,422 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 1/12 - Val Local Loss: 0.349335
2025-05-08 04:09:14,422 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:14,422 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-08 04:09:14,423 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3493
2025-05-08 04:09:14,423 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:14,423 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:16,430 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:16,431 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-08 04:09:16,431 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.3654
2025-05-08 04:09:16,431 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-08 04:09:16,431 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:16,431 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:16,432 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 2/12 - Train Loss: 0.351486, Peak Mem: 912.0 MiB
2025-05-08 04:09:16,432 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:16,433 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-08 04:09:16,433 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.3515
2025-05-08 04:09:16,433 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-08 04:09:16,433 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:16,433 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:16,659 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 2/12 - Val Local Loss: 0.318052
2025-05-08 04:09:16,659 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:16,659 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-08 04:09:16,660 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3181
2025-05-08 04:09:16,660 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:16,660 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:18,680 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:18,682 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-08 04:09:18,682 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.3320
2025-05-08 04:09:18,682 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-08 04:09:18,682 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:18,682 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:18,683 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 3/12 - Train Loss: 0.308293, Peak Mem: 912.0 MiB
2025-05-08 04:09:18,683 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:18,683 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-08 04:09:18,683 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.3083
2025-05-08 04:09:18,683 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-08 04:09:18,683 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:18,683 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:18,910 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 3/12 - Val Local Loss: 0.303516
2025-05-08 04:09:18,910 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:18,911 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-08 04:09:18,911 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3035
2025-05-08 04:09:18,911 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:18,911 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:20,933 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:20,934 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-08 04:09:20,934 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2081
2025-05-08 04:09:20,934 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-08 04:09:20,934 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:20,935 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:20,935 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 4/12 - Train Loss: 0.282458, Peak Mem: 912.0 MiB
2025-05-08 04:09:20,935 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:20,936 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-08 04:09:20,936 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2825
2025-05-08 04:09:20,936 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-08 04:09:20,936 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:20,936 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:21,163 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 4/12 - Val Local Loss: 0.302074
2025-05-08 04:09:21,163 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:21,163 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-08 04:09:21,163 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3021
2025-05-08 04:09:21,163 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:21,163 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:23,184 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:23,185 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-08 04:09:23,185 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.3360
2025-05-08 04:09:23,185 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-08 04:09:23,186 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:23,186 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:23,187 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 5/12 - Train Loss: 0.261157, Peak Mem: 912.0 MiB
2025-05-08 04:09:23,187 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:23,187 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-08 04:09:23,187 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2612
2025-05-08 04:09:23,187 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-08 04:09:23,187 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:23,187 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:23,413 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 5/12 - Val Local Loss: 0.278258
2025-05-08 04:09:23,414 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:23,414 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-08 04:09:23,414 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2783
2025-05-08 04:09:23,414 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:23,414 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:25,424 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:25,425 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-08 04:09:25,425 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.3257
2025-05-08 04:09:25,425 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-08 04:09:25,426 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:25,426 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:25,427 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 6/12 - Train Loss: 0.237925, Peak Mem: 912.0 MiB
2025-05-08 04:09:25,427 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:25,427 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-08 04:09:25,427 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2379
2025-05-08 04:09:25,427 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-08 04:09:25,427 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:25,427 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:25,652 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 6/12 - Val Local Loss: 0.286128
2025-05-08 04:09:25,653 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:25,653 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-08 04:09:25,653 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2861
2025-05-08 04:09:25,654 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:25,654 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:27,660 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:27,661 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-08 04:09:27,661 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2646
2025-05-08 04:09:27,662 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:09:27,662 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:27,662 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:27,663 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 7/12 - Train Loss: 0.223238, Peak Mem: 914.0 MiB
2025-05-08 04:09:27,663 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:27,663 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-08 04:09:27,663 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2232
2025-05-08 04:09:27,663 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:09:27,663 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:27,663 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:27,888 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 7/12 - Val Local Loss: 0.284959
2025-05-08 04:09:27,889 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:27,889 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-08 04:09:27,890 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2850
2025-05-08 04:09:27,890 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:27,890 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:29,882 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:29,883 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-08 04:09:29,884 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.1801
2025-05-08 04:09:29,884 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:09:29,884 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:29,884 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:29,885 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 8/12 - Train Loss: 0.207447, Peak Mem: 914.0 MiB
2025-05-08 04:09:29,885 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:29,885 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-08 04:09:29,885 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2074
2025-05-08 04:09:29,885 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:09:29,885 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:29,885 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:30,111 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 8/12 - Val Local Loss: 0.286584
2025-05-08 04:09:30,112 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:30,112 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-08 04:09:30,113 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2866
2025-05-08 04:09:30,113 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:30,113 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:32,108 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:32,109 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-08 04:09:32,109 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.1909
2025-05-08 04:09:32,109 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:09:32,109 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:32,109 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:32,110 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 9/12 - Train Loss: 0.197099, Peak Mem: 914.0 MiB
2025-05-08 04:09:32,110 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:32,110 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-08 04:09:32,111 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.1971
2025-05-08 04:09:32,111 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:09:32,111 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:32,111 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:32,336 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 9/12 - Val Local Loss: 0.261045
2025-05-08 04:09:32,337 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:32,338 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-08 04:09:32,338 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2610
2025-05-08 04:09:32,338 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:32,338 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:34,336 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:34,337 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-08 04:09:34,337 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.1714
2025-05-08 04:09:34,337 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:09:34,337 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:34,337 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:34,338 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 10/12 - Train Loss: 0.182700, Peak Mem: 914.0 MiB
2025-05-08 04:09:34,338 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:34,338 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-08 04:09:34,339 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.1827
2025-05-08 04:09:34,339 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:09:34,339 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:34,339 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:34,564 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 10/12 - Val Local Loss: 0.277814
2025-05-08 04:09:34,565 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:34,565 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-08 04:09:34,565 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2778
2025-05-08 04:09:34,565 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:34,565 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:36,576 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:36,577 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-08 04:09:36,577 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.1740
2025-05-08 04:09:36,577 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:09:36,577 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:36,577 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:36,578 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 11/12 - Train Loss: 0.170036, Peak Mem: 914.0 MiB
2025-05-08 04:09:36,578 - src.utils.logging_utils - INFO - 
