#####################################################################
Job ID: 1401690
Job Name: MF_FMNIST_MLP_s10
Running on host: t0004
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/mf/fashion_mnist_mlp_2x1000.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/mf/fashion_mnist_mlp_2x1000.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'MF'},
2025-05-08 04:08:42,032 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0036
2025-05-08 04:08:42,032 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: nan
2025-05-08 04:08:42,032 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:42,032 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:42,033 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-08 04:08:42,033 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-08 04:08:42,034 - src.algorithms.mf - INFO - Starting layer-wise MF training for MLP with 2 W-layers and 3 M-matrices.
2025-05-08 04:08:42,049 - src.algorithms.mf - INFO - --- Starting MF training for Layer_W1_M1 ---
2025-05-08 04:08:44,132 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:44,133 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-08 04:08:44,133 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.3580
2025-05-08 04:08:44,133 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 908.0000
2025-05-08 04:08:44,134 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:44,134 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:44,135 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 1/12 - Train Loss: 0.478525, Peak Mem: 908.0 MiB
2025-05-08 04:08:44,135 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:44,135 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-08 04:08:44,135 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.4785
2025-05-08 04:08:44,135 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 908.0000
2025-05-08 04:08:44,135 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:44,135 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:44,428 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 1/12 - Val Local Loss: 0.371931
2025-05-08 04:08:44,429 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:44,429 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-08 04:08:44,429 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3719
2025-05-08 04:08:44,429 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:44,429 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:46,442 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:46,443 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-08 04:08:46,444 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2682
2025-05-08 04:08:46,444 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-08 04:08:46,444 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:46,444 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:46,445 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 2/12 - Train Loss: 0.352421, Peak Mem: 912.0 MiB
2025-05-08 04:08:46,445 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:46,445 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-08 04:08:46,445 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.3524
2025-05-08 04:08:46,445 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-08 04:08:46,445 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:46,445 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:46,671 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 2/12 - Val Local Loss: 0.347178
2025-05-08 04:08:46,672 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:46,672 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-08 04:08:46,672 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3472
2025-05-08 04:08:46,672 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:46,672 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:48,689 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:48,691 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-08 04:08:48,691 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.4008
2025-05-08 04:08:48,691 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-08 04:08:48,691 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:48,691 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:48,692 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 3/12 - Train Loss: 0.308822, Peak Mem: 912.0 MiB
2025-05-08 04:08:48,692 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:48,692 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-08 04:08:48,692 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.3088
2025-05-08 04:08:48,692 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-08 04:08:48,693 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:48,693 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:48,920 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 3/12 - Val Local Loss: 0.321863
2025-05-08 04:08:48,920 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:48,920 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-08 04:08:48,920 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3219
2025-05-08 04:08:48,920 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:48,921 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:50,955 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:50,957 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-08 04:08:50,957 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2529
2025-05-08 04:08:50,957 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-08 04:08:50,957 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:50,957 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:50,958 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 4/12 - Train Loss: 0.282066, Peak Mem: 912.0 MiB
2025-05-08 04:08:50,958 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:50,958 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-08 04:08:50,958 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2821
2025-05-08 04:08:50,958 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-08 04:08:50,959 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:50,959 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:51,186 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 4/12 - Val Local Loss: 0.303014
2025-05-08 04:08:51,186 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:51,186 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-08 04:08:51,186 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3030
2025-05-08 04:08:51,186 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:51,186 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:53,218 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:53,219 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-08 04:08:53,219 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2997
2025-05-08 04:08:53,219 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-08 04:08:53,220 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:53,220 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:53,221 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 5/12 - Train Loss: 0.261678, Peak Mem: 912.0 MiB
2025-05-08 04:08:53,221 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:53,221 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-08 04:08:53,221 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2617
2025-05-08 04:08:53,221 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-08 04:08:53,221 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:53,221 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:53,450 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 5/12 - Val Local Loss: 0.301009
2025-05-08 04:08:53,450 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:53,450 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-08 04:08:53,450 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3010
2025-05-08 04:08:53,450 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:53,451 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:55,477 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:55,481 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-08 04:08:55,481 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.3121
2025-05-08 04:08:55,481 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-08 04:08:55,481 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:55,481 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:55,482 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 6/12 - Train Loss: 0.240291, Peak Mem: 912.0 MiB
2025-05-08 04:08:55,482 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:55,482 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-08 04:08:55,482 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2403
2025-05-08 04:08:55,482 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-08 04:08:55,482 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:55,482 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:55,711 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 6/12 - Val Local Loss: 0.296767
2025-05-08 04:08:55,712 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:55,712 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-08 04:08:55,712 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2968
2025-05-08 04:08:55,712 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:55,712 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:57,746 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:57,747 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-08 04:08:57,748 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.1705
2025-05-08 04:08:57,748 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:08:57,748 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:57,748 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:57,749 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 7/12 - Train Loss: 0.223517, Peak Mem: 914.0 MiB
2025-05-08 04:08:57,749 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:57,749 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-08 04:08:57,749 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2235
2025-05-08 04:08:57,749 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:08:57,749 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:57,749 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:57,975 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 7/12 - Val Local Loss: 0.289764
2025-05-08 04:08:57,975 - src.utils.logging_utils - INFO - 
2025-05-08 04:08:57,975 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-08 04:08:57,975 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2898
2025-05-08 04:08:57,975 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:08:57,975 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:00,004 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:00,005 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-08 04:09:00,005 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2477
2025-05-08 04:09:00,005 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:09:00,005 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:00,005 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:00,006 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 8/12 - Train Loss: 0.208275, Peak Mem: 914.0 MiB
2025-05-08 04:09:00,006 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:00,007 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-08 04:09:00,007 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2083
2025-05-08 04:09:00,007 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:09:00,007 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:00,007 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:00,233 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 8/12 - Val Local Loss: 0.278492
2025-05-08 04:09:00,233 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:00,234 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-08 04:09:00,234 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2785
2025-05-08 04:09:00,235 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:00,235 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:02,251 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:02,254 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-08 04:09:02,254 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.1631
2025-05-08 04:09:02,255 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:09:02,255 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:02,255 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:02,256 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 9/12 - Train Loss: 0.194208, Peak Mem: 914.0 MiB
2025-05-08 04:09:02,256 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:02,256 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-08 04:09:02,256 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.1942
2025-05-08 04:09:02,256 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:09:02,256 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:02,256 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:02,481 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 9/12 - Val Local Loss: 0.296256
2025-05-08 04:09:02,481 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:02,481 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-08 04:09:02,482 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2963
2025-05-08 04:09:02,482 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:02,482 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:04,506 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:04,508 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-08 04:09:04,508 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.1538
2025-05-08 04:09:04,508 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:09:04,508 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:04,508 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:04,509 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 10/12 - Train Loss: 0.181945, Peak Mem: 914.0 MiB
2025-05-08 04:09:04,509 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:04,509 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-08 04:09:04,509 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.1819
2025-05-08 04:09:04,509 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-08 04:09:04,509 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:04,509 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:04,734 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 10/12 - Val Local Loss: 0.284168
2025-05-08 04:09:04,735 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:04,735 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-08 04:09:04,735 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.2842
2025-05-08 04:09:04,736 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:04,736 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:06,755 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:06,756 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-08 04:09:06,756 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.1357
2025-05-08 04:09:06,756 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-08 04:09:06,756 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:09:06,757 - src.utils.logging_utils - INFO - 
2025-05-08 04:09:06,757 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 11/12 - Train Loss: 0.171352, Peak Mem: 914.0 MiB
2025-05-08 04:09:06,757 - src.utils.logging_utils - INFO - 
