#####################################################################
Job ID: 1391234
Job Name: MF_FMNIST_MLP_s2
Running on host: t0033
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/mf/fashion_mnist_mlp_2x1000.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/mf/fashion_mnist_mlp_2x1000.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'MF'},
2025-05-04 23:48:43,841 - src.utils.logging_utils - INFO -   estimated_fwd_gflops: 0.0036
2025-05-04 23:48:43,842 - src.utils.logging_utils - INFO -   estimated_bp_update_gflops: nan
2025-05-04 23:48:43,842 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:43,842 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:43,842 - src.utils.logging_utils - INFO - Starting training phase...
2025-05-04 23:48:43,843 - src.utils.monitoring - INFO - Started energy monitoring for GPU 0 (interval: 0.2s).
2025-05-04 23:48:43,843 - src.algorithms.mf - INFO - Starting layer-wise MF training for MLP with 2 W-layers and 3 M-matrices.
2025-05-04 23:48:43,857 - src.algorithms.mf - INFO - --- Starting MF training for Layer_W1_M1 ---
2025-05-04 23:48:46,000 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:46,000 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-04 23:48:46,000 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.3149
2025-05-04 23:48:46,000 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 908.0000
2025-05-04 23:48:46,000 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:46,000 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:46,001 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 1/12 - Train Loss: 0.478556, Peak Mem: 908.0 MiB
2025-05-04 23:48:46,001 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:46,002 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-04 23:48:46,002 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.4786
2025-05-04 23:48:46,002 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 908.0000
2025-05-04 23:48:46,002 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:46,002 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:46,295 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 1/12 - Val Local Loss: 0.400095
2025-05-04 23:48:46,295 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:46,296 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 421) ---
2025-05-04 23:48:46,296 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.4001
2025-05-04 23:48:46,296 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:46,296 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:48,327 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:48,327 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-04 23:48:48,327 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.3150
2025-05-04 23:48:48,327 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-04 23:48:48,327 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:48,327 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:48,328 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 2/12 - Train Loss: 0.347185, Peak Mem: 912.0 MiB
2025-05-04 23:48:48,329 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:48,329 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-04 23:48:48,329 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.3472
2025-05-04 23:48:48,329 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-04 23:48:48,329 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:48,329 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:48,555 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 2/12 - Val Local Loss: 0.341355
2025-05-04 23:48:48,555 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:48,555 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 842) ---
2025-05-04 23:48:48,555 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3414
2025-05-04 23:48:48,555 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:48,555 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:50,610 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:50,610 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-04 23:48:50,610 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2903
2025-05-04 23:48:50,610 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-04 23:48:50,610 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:50,611 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:50,611 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 3/12 - Train Loss: 0.308333, Peak Mem: 912.0 MiB
2025-05-04 23:48:50,612 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:50,612 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-04 23:48:50,612 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.3083
2025-05-04 23:48:50,612 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-04 23:48:50,612 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:50,612 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:50,842 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 3/12 - Val Local Loss: 0.330532
2025-05-04 23:48:50,843 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:50,843 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1263) ---
2025-05-04 23:48:50,843 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3305
2025-05-04 23:48:50,843 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:50,843 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:52,911 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:52,911 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-04 23:48:52,911 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2614
2025-05-04 23:48:52,911 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-04 23:48:52,911 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:52,911 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:52,912 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 4/12 - Train Loss: 0.279801, Peak Mem: 912.0 MiB
2025-05-04 23:48:52,912 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:52,912 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-04 23:48:52,912 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2798
2025-05-04 23:48:52,913 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-04 23:48:52,913 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:52,913 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:53,142 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 4/12 - Val Local Loss: 0.325340
2025-05-04 23:48:53,142 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:53,142 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1684) ---
2025-05-04 23:48:53,142 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3253
2025-05-04 23:48:53,143 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:53,143 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:55,203 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:55,203 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-04 23:48:55,204 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2018
2025-05-04 23:48:55,204 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-04 23:48:55,204 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:55,204 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:55,205 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 5/12 - Train Loss: 0.257684, Peak Mem: 912.0 MiB
2025-05-04 23:48:55,205 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:55,205 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-04 23:48:55,205 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2577
2025-05-04 23:48:55,205 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-04 23:48:55,205 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:55,205 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:55,433 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 5/12 - Val Local Loss: 0.317356
2025-05-04 23:48:55,434 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:55,434 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2105) ---
2025-05-04 23:48:55,434 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3174
2025-05-04 23:48:55,434 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:55,434 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:57,486 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:57,486 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-04 23:48:57,487 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2041
2025-05-04 23:48:57,487 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 912.0000
2025-05-04 23:48:57,487 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:57,487 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:57,488 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 6/12 - Train Loss: 0.237534, Peak Mem: 912.0 MiB
2025-05-04 23:48:57,488 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:57,488 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-04 23:48:57,488 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2375
2025-05-04 23:48:57,488 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 912.0000
2025-05-04 23:48:57,488 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:57,488 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:57,716 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 6/12 - Val Local Loss: 0.312781
2025-05-04 23:48:57,716 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:57,716 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2526) ---
2025-05-04 23:48:57,717 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3128
2025-05-04 23:48:57,717 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:57,717 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:59,758 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:59,759 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-04 23:48:59,759 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2185
2025-05-04 23:48:59,759 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-04 23:48:59,759 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:59,759 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:59,760 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 7/12 - Train Loss: 0.222282, Peak Mem: 914.0 MiB
2025-05-04 23:48:59,760 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:59,760 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-04 23:48:59,760 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2223
2025-05-04 23:48:59,760 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-04 23:48:59,761 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:59,761 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:59,987 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 7/12 - Val Local Loss: 0.301697
2025-05-04 23:48:59,988 - src.utils.logging_utils - INFO - 
2025-05-04 23:48:59,988 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2947) ---
2025-05-04 23:48:59,988 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3017
2025-05-04 23:48:59,988 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:48:59,988 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:02,041 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:02,041 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-04 23:49:02,041 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2203
2025-05-04 23:49:02,042 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-04 23:49:02,042 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:02,042 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:02,043 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 8/12 - Train Loss: 0.206656, Peak Mem: 914.0 MiB
2025-05-04 23:49:02,043 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:02,043 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-04 23:49:02,043 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.2067
2025-05-04 23:49:02,043 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-04 23:49:02,043 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:02,043 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:02,271 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 8/12 - Val Local Loss: 0.303849
2025-05-04 23:49:02,271 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:02,271 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3368) ---
2025-05-04 23:49:02,271 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3038
2025-05-04 23:49:02,271 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:02,271 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:04,336 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:04,336 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-04 23:49:04,336 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2580
2025-05-04 23:49:04,336 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-04 23:49:04,336 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:04,336 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:04,338 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 9/12 - Train Loss: 0.192638, Peak Mem: 914.0 MiB
2025-05-04 23:49:04,338 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:04,338 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-04 23:49:04,338 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.1926
2025-05-04 23:49:04,338 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-04 23:49:04,338 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:04,338 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:04,565 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 9/12 - Val Local Loss: 0.345118
2025-05-04 23:49:04,565 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:04,566 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3789) ---
2025-05-04 23:49:04,566 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3451
2025-05-04 23:49:04,566 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:04,566 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:06,623 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:06,624 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-04 23:49:06,624 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2085
2025-05-04 23:49:06,624 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-04 23:49:06,624 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:06,624 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:06,625 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 10/12 - Train Loss: 0.180266, Peak Mem: 914.0 MiB
2025-05-04 23:49:06,625 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:06,625 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-04 23:49:06,625 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_EpochAvg: 0.1803
2025-05-04 23:49:06,625 - src.utils.logging_utils - INFO -   Layer_W1_M1/Peak_GPU_Mem_Epoch_MiB: 914.0000
2025-05-04 23:49:06,626 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:06,626 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:06,853 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 10/12 - Val Local Loss: 0.323382
2025-05-04 23:49:06,853 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:06,853 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-04 23:49:06,853 - src.utils.logging_utils - INFO -   Layer_W1_M1/Val_LocalLoss_Epoch: 0.3234
2025-05-04 23:49:06,853 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:06,854 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:08,899 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:08,899 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-04 23:49:08,899 - src.utils.logging_utils - INFO -   Layer_W1_M1/Train_Loss_Batch: 0.2341
2025-05-04 23:49:08,899 - src.utils.logging_utils - INFO -   Layer_W1_M1/GPU_Mem_Used_MiB_Batch: 914.0000
2025-05-04 23:49:08,899 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:08,899 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:08,900 - src.algorithms.mf - INFO - Layer_W1_M1 Epoch 11/12 - Train Loss: 0.169970, Peak Mem: 914.0 MiB
2025-05-04 23:49:08,900 - src.utils.logging_utils - INFO - 
